clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GTG	codon_CTG	codon_AAT	codon_GCA	codon_TTT	codon_GCT	codon_CCA	codon_CCC	codon_TCG	codon_ATC	codon_CAT	codon_CTC	codon_AGT	codon_TTG	codon_TCT	codon_CAC	codon_TCC	codon_ACC	codon_ACT	codon_ACA	codon_GTC	codon_GTT	codon_AGC	codon_ACG	codon_AAC	codon_GCC	codon_TTC	codon_CCT	codon_CTA	codon_TCA	codon_CTT	codon_CGA	codon_CAA	codon_CCG	codon_TAC	codon_CAG	codon_GAT	codon_TGC	codon_TGT	codon_TAT	codon_CGC	codon_AAA	codon_GAC	codon_GAA	codon_ATA	codon_AGG	codon_GGT	codon_ATG	codon_TGG	codon_ATT	codon_GTA	codon_AGA	codon_GGG	codon_GGC	codon_TTA	codon_GGA	codon_CGT	codon_AAG	codon_GAG	codon_CGG	codon_GCG
NC_060945.1	-2::NC_060945.1:41607447-41617941(-)	10494	False	0.5876	0	1.0	1.0	4.0	9.0	8.0	3.0	941.0	96.0	4.0	121.0	108.0	121.0	3.0	3.0	3.0	604.0	95.0	541.0	124.0	10.0	4.0	1.0	7.0	2.0	12.0	8.0	66.0	124.0	91.0	241.0	59.0	2.0	2.0	1.0	48.0	6.0	1.0	4.0	4.0	6.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0														
NC_060945.1	-3::NC_060945.1:41607470-41617934(-)	10464	False	0.5879	0	1.0	8.0	1.0	8.0	4.0	1.0	558.0	106.0	3.0	109.0	164.0	70.0		1.0		1019.0	142.0	539.0	113.0	12.0	2.0	3.0	4.0	1.0	2.0	5.0	62.0	74.0	62.0	167.0	113.0	3.0	9.0	1.0	91.0	9.0	1.0	1.0			4.0	1.0	1.0		2.0			3.0	1.0	5.0	1.0	1.0									
NC_060945.1	-1::NC_060945.1:41607535-41617975(-)	10440	False	0.5884	0	1.0	5.0		5.0	3.0	1.0	555.0	160.0	1.0	163.0	114.0	60.0	2.0	2.0	1.0	607.0	85.0	911.0	197.0	3.0			9.0	2.0	7.0	5.0	119.0	73.0	49.0	156.0	71.0	1.0	9.0	2.0	61.0	9.0	2.0	5.0	5.0	4.0	4.0	3.0	1.0	1.0						2.0			1.0	1.0	2.0						
NC_060937.1	-2::NC_060937.1:22536950-22548509(-)	11559	False	0.3767	1	54.0	52.0	137.0	90.0	137.0	65.0	89.0	26.0	12.0	52.0	66.0	36.0	73.0	98.0	79.0	33.0	30.0	27.0	67.0	84.0	21.0	101.0	33.0	8.0	43.0	32.0	55.0	78.0	47.0	72.0	131.0	20.0	71.0	3.0	35.0	87.0	157.0	38.0	50.0	79.0	10.0	214.0	66.0	184.0	69.0	31.0	35.0	74.0	44.0	123.0	54.0	79.0	22.0	25.0	99.0	68.0	12.0	94.0	70.0	6.0	6.0
NC_060937.1	-2::NC_060937.1:101947520-101968511(-)	20991	False	0.3821	2	71.0	93.0	195.0	171.0	123.0	58.0	178.0	60.0	11.0	67.0	138.0	60.0	158.0	98.0	165.0	65.0	56.0	41.0	135.0	219.0	43.0	100.0	76.0	18.0	116.0	38.0	71.0	126.0	91.0	255.0	119.0	10.0	262.0	15.0	41.0	171.0	223.0	30.0	72.0	89.0	5.0	507.0	101.0	412.0	154.0	82.0	87.0	162.0	36.0	176.0	102.0	166.0	61.0	44.0	145.0	116.0	20.0	266.0	208.0	9.0	10.0
NC_060943.1	-2::NC_060943.1:9071142-9092994(-)	21852	False	0.4882	2	172.0	123.0	76.0	113.0	77.0	119.0	189.0	111.0	20.0	135.0	89.0	62.0	131.0	94.0	406.0	63.0	365.0	458.0	347.0	522.0	98.0	82.0	209.0	32.0	66.0	130.0	60.0	291.0	32.0	366.0	97.0	4.0	68.0	15.0	20.0	94.0	98.0		1.0	31.0	6.0	102.0	129.0	223.0	90.0	80.0	71.0	219.0	43.0	94.0	46.0	98.0	84.0	63.0	55.0	91.0	4.0	81.0	216.0	6.0	17.0
NC_060931.1	2::NC_060931.1:102191875-102207919(+)	16044	False	0.5115	1	45.0	29.0	38.0	26.0	32.0	18.0	78.0	289.0	64.0	255.0	21.0	51.0	235.0	71.0	316.0	154.0	171.0	856.0	578.0	311.0	48.0	18.0	257.0	47.0	23.0	67.0	171.0	80.0	7.0	275.0	24.0	5.0	9.0	10.0	46.0	22.0	7.0	3.0	8.0	14.0	3.0	9.0	29.0	46.0	28.0	24.0	23.0	70.0	7.0	37.0	19.0	14.0	8.0	20.0	15.0	14.0	2.0	19.0	179.0		3.0
NC_060931.1	3::NC_060931.1:102226625-102266084(+)	39459	False	0.5084	2	102.0	66.0	120.0	72.0	87.0	65.0	147.0	547.0	145.0	708.0	50.0	107.0	638.0	249.0	743.0	457.0	382.0	1964.0	1339.0	579.0	90.0	33.0	583.0	108.0	98.0	309.0	463.0	286.0	11.0	749.0	47.0	4.0	21.0	26.0	64.0	63.0	13.0	6.0	16.0	31.0	19.0	21.0	54.0	86.0	60.0	78.0	40.0	150.0	12.0	162.0	23.0	42.0	53.0	97.0	64.0	17.0	7.0	130.0	404.0	8.0	38.0
NC_060931.1	1::NC_060931.1:102295752-102320043(+)	24291	False	0.5575	1	24.0	66.0	2.0	187.0	40.0	31.0	269.0	137.0	58.0	34.0	16.0	166.0	262.0	16.0	226.0	320.0	291.0	617.0	262.0	909.0	83.0	91.0	620.0	140.0	16.0	211.0	173.0	337.0	29.0	507.0	67.0	15.0	65.0	38.0	61.0	65.0	24.0			3.0	82.0	38.0	131.0	354.0	38.0	2.0	82.0	35.0	16.0	3.0	9.0	33.0	8.0	414.0	68.0	90.0	57.0	8.0	112.0	14.0	25.0
NC_060931.1	2::NC_060931.1:102354412-102366640(+)	12228	False	0.492	1	118.0	22.0	18.0	34.0	14.0	126.0	114.0	25.0	7.0	39.0	3.0	11.0	232.0	13.0	218.0	8.0	41.0	347.0	390.0	270.0	106.0	59.0	257.0	41.0	42.0	93.0	6.0	306.0	13.0	183.0	80.0	1.0	12.0	25.0	3.0	7.0	12.0	3.0	2.0	24.0		13.0	68.0	176.0	50.0	11.0	62.0	105.0	1.0	23.0	12.0	24.0	5.0	13.0	58.0	55.0	9.0	7.0	55.0	2.0	2.0
