"Chromosome","Frame","N","Min","Q1","Median","Mean","Q3","Max","SD","P95","P99","Q_1Kb","Q_5Kb","Q_10Kb"
"NC_072373.2","1",3795998,3,15,39,57.6309234093379,75,11079,66.713840331409,177,297,"Q100","Q100","Q100"
"NC_072373.2","2",3800146,3,15,39,57.5647446177068,75,7338,66.3813395760745,177,297,"Q100","Q100","Q100"
"NC_072373.2","3",3793487,3,15,39,57.6711207920312,75,12231,67.1394107662379,177,297,"Q100","Q100","Q100"
"NC_072373.2","-1",3797183,3,15,39,57.6094525862989,75,8061,66.6578682069164,177,300,"Q100","Q100","Q100"
"NC_072373.2","-2",3797585,3,15,39,57.6030429865296,75,8958,66.8409230285221,177,300,"Q100","Q100","Q100"
"NC_072373.2","-3",3792532,3,15,39,57.6837856608724,75,8712,67.0050743322408,177,300,"Q100","Q100","Q100"
"NC_072376.2","1",3638079,3,15,36,52.8403827954259,69,10737,60.031634312487,162,264,"Q100","Q100","Q100"
"NC_072376.2","2",3642663,3,15,36,52.7689728640832,69,10764,59.6032281510062,162,264,"Q100","Q100","Q100"
"NC_072376.2","3",3641186,3,15,36,52.7922300591071,69,10800,59.880140807933,162,264,"Q100","Q100","Q100"
"NC_072376.2","-1",3631619,3,15,36,52.9426834147525,69,10629,60.3182823452124,162,267,"Q100","Q100","Q100"
"NC_072376.2","-2",3625029,3,15,36,53.0433105500673,72,10740,60.7788063433291,162,270,"Q100","Q100","Q100"
"NC_072376.2","-3",3626446,3,15,36,53.0214981830696,69,10674,60.7999523582614,162,267,"Q100","Q100","Q100"
"NC_072377.2","1",3229108,3,15,36,54.5240165395521,72,10533,61.9893483537017,165,276,"Q100","Q100","Q100"
"NC_072377.2","2",3228209,3,15,36,54.5402048008663,72,6741,61.4781954874696,165,276,"Q100","Q100","Q100"
"NC_072377.2","3",3226905,3,15,36,54.5649025924221,72,6585,61.610566571645,165,276,"Q100","Q100","Q100"
"NC_072377.2","-1",3220852,3,15,36,54.6813287291686,72,6426,61.5717480481863,165,276,"Q100","Q100","Q100"
"NC_072377.2","-2",3220482,3,15,36,54.6870965277868,72,3852,61.2351604837211,165,276,"Q100","Q100","Q100"
"NC_072377.2","-3",3220020,3,15,36,54.6967257967342,72,3996,61.6041958178652,165,276,"Q100","Q100","Q100"
"NC_072378.2","1",2971849,3,15,36,54.4747731126312,72,14955,63.1666301861817,165,276,"Q100","Q100","Q100"
"NC_072378.2","2",2974072,3,15,36,54.4322706376981,72,15117,63.35356348952,165,276,"Q100","Q100","Q100"
"NC_072378.2","3",2977087,3,15,36,54.3736410793504,72,14793,62.7761048555837,165,276,"Q100","Q100","Q100"
"NC_072378.2","-1",2975153,3,15,36,54.4068869735439,72,12159,62.0984073661816,165,276,"Q100","Q100","Q100"
"NC_072378.2","-2",2978221,3,15,36,54.3479839138869,72,8619,61.5542970163395,165,276,"Q100","Q100","Q100"
"NC_072378.2","-3",2978480,3,15,36,54.3434950041632,72,11793,62.0975339226073,165,276,"Q100","Q100","Q100"
"NC_072379.2","1",2663902,3,15,36,56.332801657118,75,11115,65.9851365132302,171,294,"Q100","Q100","Q100"
"NC_072379.2","2",2661676,3,15,36,56.3827918950316,75,40470,72.3874571900585,171,294,"Q100","Q100","Q100"
"NC_072379.2","3",2669241,3,15,36,56.2131527276855,75,10110,65.6316897562298,171,291,"Q100","Q100","Q100"
"NC_072379.2","-1",2668957,3,15,36,56.225038470084,75,7200,64.910529513115,171,291,"Q100","Q100","Q100"
"NC_072379.2","-2",2663026,3,15,36,56.3584471199304,75,7164,65.2896043816645,171,291,"Q100","Q100","Q100"
"NC_072379.2","-3",2661665,3,15,36,56.3877651770602,75,7083,65.9383678889457,171,291,"Q100","Q100","Q100"
"NC_072380.2","1",2656063,3,15,36,56.3624831188116,75,5745,68.2974586185615,171,291,"Q100","Q100","Q100"
"NC_072380.2","2",2654178,3,15,36,56.4063013106129,75,7662,68.2776935045089,171,291,"Q100","Q100","Q100"
"NC_072380.2","3",2651461,3,15,36,56.4665793688838,75,8037,68.5957202124925,171,291,"Q100","Q100","Q100"
"NC_072380.2","-1",2651496,3,15,36,56.4745728449147,75,10527,66.4462813213079,171,294,"Q100","Q100","Q100"
"NC_072380.2","-2",2650165,3,15,36,56.5030377353863,75,8037,66.6748732181655,171,294,"Q100","Q100","Q100"
"NC_072380.2","-3",2652387,3,15,36,56.4544710104521,75,7608,65.7960804541671,171,291,"Q100","Q100","Q100"
"NC_072381.2","1",2277375,3,15,39,57.949341676272,78,10128,66.3336448924965,177,297,"Q100","Q100","Q100"
"NC_072381.2","2",2275948,3,15,39,57.9858028390807,78,10827,66.4891975923343,177,297,"Q100","Q100","Q100"
"NC_072381.2","3",2273979,3,15,39,58.0399805802956,78,11079,67.0051305262408,177,297,"Q100","Q100","Q100"
"NC_072381.2","-1",2279479,3,15,39,57.9040684296719,78,8373,66.7693457287585,177,297,"Q100","Q100","Q100"
"NC_072381.2","-2",2282058,3,15,39,57.8358805954976,78,10725,67.1742642313345,177,297,"Q100","Q100","Q100"
"NC_072381.2","-3",2278349,3,15,39,57.9347733819533,78,10632,67.575209410547,177,297,"Q100","Q100","Q100"
"NC_072382.2","1",2240909,3,15,39,57.978591277022,75,14238,70.8562056191164,177,303,"Q100","Q100","Q100"
