clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GCC	codon_ACT	codon_GTG	codon_TCC	codon_AGC	codon_TTT	codon_GAT	codon_ATT	codon_AAG	codon_CCC	codon_AAC	codon_TAT	codon_CTG	codon_GCA	codon_ACA	codon_AAA	codon_ATC	codon_GTC	codon_CCA	codon_AGA	codon_CTA	codon_ACC	codon_AAT	codon_TGC	codon_TGG	codon_CAG	codon_GAG	codon_CCT	codon_TTC	codon_ACG	codon_CGG	codon_GCT	codon_GAC	codon_AGG	codon_CGT	codon_CGC	codon_TCT	codon_TCA	codon_AGT	codon_CCG	codon_CAA	codon_TCG	codon_CAC	codon_TAC	codon_CTC	codon_GGC	codon_CTT	codon_GGT	codon_TGT	codon_CAT	codon_TTG	codon_GGG	codon_ATA	codon_ATG	codon_GTA	codon_GTT	codon_GCG	codon_CGA	codon_GAA	codon_TTA	codon_GGA
NC_073249.2	3::NC_073249.2:227246636-227262338(+)	15702	False	0.626	1	7.0	10.0	4.0	789.0	1.0	6.0	2.0	4.0	2.0	487.0	14.0	6.0	8.0	9.0	333.0	20.0	284.0	4.0	673.0	3.0	10.0	391.0	4.0	9.0	2.0	5.0	4.0	501.0	12.0	5.0	2.0	7.0	7.0	3.0	2.0	12.0	8.0	9.0	3.0	11.0	24.0	4.0	692.0	12.0	481.0	4.0	9.0	1.0	3.0	310.0	1.0	1.0	14.0	3.0	1.0	1.0					
NC_073249.2	1::NC_073249.2:227246718-227262249(+)	15531	False	0.6284	1	9.0	7.0	1.0	761.0	3.0			1.0		485.0	17.0	15.0	10.0	8.0	323.0	21.0	298.0	3.0	670.0	2.0	5.0	387.0	3.0	5.0	4.0	6.0		509.0	10.0	5.0	2.0	7.0	2.0	2.0	2.0	14.0	9.0	4.0	1.0	5.0	20.0	2.0	711.0	7.0	497.0	3.0	9.0	4.0		283.0	2.0	1.0	18.0	1.0		1.0	1.0	1.0			
NC_073249.2	2::NC_073249.2:227247043-227262286(+)	15243	False	0.6274	1	6.0	3.0		785.0	1.0			6.0		487.0	21.0	17.0	6.0	4.0	353.0	12.0	287.0	1.0	659.0	3.0	9.0	373.0	5.0	7.0		2.0		478.0	7.0	3.0		3.0	3.0		1.0	5.0	10.0	4.0	1.0	4.0	17.0	1.0	698.0	4.0	499.0		6.0		2.0	277.0			7.0	1.0				2.0	1.0		
NC_073249.2	-3::NC_073249.2:227694502-227704597(-)	10095	False	0.5001	0										2.0	35.0										1647.0	1646.0						34.0													1.0																				
NC_073249.2	3::NC_073249.2:227694503-227704598(+)	10095	False	0.5	0						1.0																			1.0									1647.0														2.0				34.0				1646.0				34.0	
NC_073259.2	3::NC_073259.2:139659914-139669955(+)	10041	False	0.5487	0	78.0	137.0	120.0	3.0	3.0	5.0		1.0		3.0		9.0	584.0	91.0	4.0		2.0	312.0	3.0		6.0	1.0		224.0		1.0	4.0	91.0	2.0	1.0		57.0			2.0	34.0	567.0		1.0	2.0	1.0		102.0	52.0	257.0		1.0		478.0	1.0	1.0		1.0	3.0	54.0	2.0	44.0		2.0		
NC_073256.2	-1::NC_073256.2:47-11114(-)	11067	False	0.5062	0						2.0													1.0	1.0									14.0		48.0			1279.0								1.0		1.0				1.0	1.0		8.0	511.0	1.0			1330.0	2.0			488.0	
NC_073256.2	1::NC_073256.2:48-11163(+)	11115	False	0.5057	0							1.0			8.0	512.0	1.0	1.0	1.0		1.0	2.0		6.0		1279.0	1330.0	1.0					487.0								1.0	2.0			12.0	1.0			1.0					1.0	1.0			2.0	1.0	1.0		3.0	47.0	1.0		1.0
NC_073256.2	-2::NC_073256.2:160452769-160474345(-)	21576	False	0.7128	1	70.0	341.0		646.0	5.0	3.0		2.0		1339.0	1.0		40.0	62.0	360.0	1.0	3.0		8.0	6.0	1.0	41.0	1.0	55.0		12.0	4.0	588.0		285.0	313.0	1.0	273.0	2.0		34.0	2.0	374.0	1.0	9.0	1.0		752.0	4.0	955.0	71.0	4.0			1.0		252.0		2.0		1.0	30.0	25.0	2.0	2.0	207.0
NC_073256.2	-1::NC_073256.2:160452803-160474382(-)	21579	False	0.7131	1	45.0	271.0		577.0	2.0	4.0				1289.0	2.0		56.0	75.0	382.0				14.0	7.0	3.0	34.0	3.0	59.0	2.0	8.0	7.0	726.0		344.0	326.0		289.0			39.0	4.0	296.0	1.0	7.0	2.0		732.0	3.0	1022.0	60.0			1.0	3.0		205.0			1.0		21.0	23.0			248.0
NC_073256.2	-3::NC_073256.2:160461576-160474362(-)	12786	False	0.7131	1	36.0	188.0		346.0	5.0					780.0	1.0		35.0	44.0	175.0	1.0	1.0	1.0	7.0	2.0	1.0	26.0		23.0		1.0	3.0	468.0	3.0	221.0	155.0	1.0	131.0	3.0		18.0	2.0	205.0		1.0	2.0		479.0	1.0	522.0	41.0						137.0					12.0	18.0	1.0	1.0	164.0
NC_073254.2	2::NC_073254.2:188264023-188289880(+)	25857	False	0.6916	1	115.0	115.0	121.0	345.0		1.0			3.0	114.0	1.0		343.0	349.0	573.0	1.0	118.0	232.0	120.0	3.0	118.0		4.0	239.0	232.0	538.0	3.0	352.0	3.0	227.0	155.0	114.0	340.0	537.0	118.0	223.0	3.0	73.0	3.0		1.0	41.0	467.0	114.0	118.0	351.0	5.0	235.0	1.0	117.0	2.0	742.0	1.0	6.0	3.0		229.0		9.0		341.0
NC_073254.2	3::NC_073254.2:188264078-188289713(+)	25635	False	0.693	0	116.0	111.0	119.0	348.0					1.0	116.0			342.0	347.0	578.0		115.0	232.0	113.0		116.0		6.0	237.0	230.0	537.0		343.0	1.0	228.0	156.0	115.0	333.0	537.0	115.0	226.0	1.0	77.0		1.0		39.0	460.0	116.0	118.0	346.0	1.0	238.0		114.0	2.0	735.0		4.0			231.0		4.0		340.0
NC_073254.2	1::NC_073254.2:188264100-188289723(+)	25623	False	0.6929	0	117.0	110.0	124.0	347.0	1.0					117.0			338.0	345.0	578.0		114.0	228.0	115.0	1.0	114.0		4.0	230.0	236.0	536.0		347.0		222.0	156.0	116.0	337.0	537.0	115.0	228.0	1.0	77.0			1.0	41.0	458.0	116.0	116.0	347.0	2.0	237.0		119.0		727.0		6.0			231.0		3.0		346.0
NC_073254.2	2::NC_073254.2:188832130-188842537(+)	10407	False	0.6059	0		3.0	2.0	579.0	190.0	2.0				5.0			192.0				7.0			193.0	8.0	1.0	1.0	2.0	63.0	4.0	130.0	194.0	198.0	36.0		1.0		160.0	2.0	1.0	212.0	1.0		189.0	2.0	122.0	207.0	2.0	1.0		194.0			184.0		184.0				1.0					196.0
NC_085926.1	3::NC_085926.1:195330128-195348608(+)	18480	False	0.5798	1		561.0	4.0		3.0			243.0	3.0	3.0	5.0	3.0	4.0	3.0	12.0	5.0	1.0	1.0	862.0	857.0		1.0	13.0	3.0	3.0	4.0	149.0	6.0	1.0		5.0		716.0	391.0			870.0	1.0	50.0	1.0	5.0		2.0	2.0	2.0	4.0	1.0	1.0	4.0			1296.0	1.0	3.0	2.0	2.0	1.0	1.0	6.0		43.0
NC_085926.1	-2::NC_085926.1:195330260-195348617(-)	18357	False	0.5794	0	2.0	50.0		42.0		4.0	1.0	13.0		1296.0	2.0	1.0	2.0		1.0	1.0		716.0	3.0	869.0			243.0	1.0	860.0	1.0	1.0	390.0	6.0			1.0		4.0		1.0	855.0	1.0	561.0	4.0		1.0	3.0	2.0	148.0		2.0	1.0	11.0	3.0	5.0	1.0	3.0		2.0	4.0			1.0		
NC_085926.1	-1::NC_085926.1:195330324-195344922(-)	14598	False	0.5882	0	3.0		12.0	1355.0		2.0			478.0		37.0		685.0	1.0		166.0		684.0					13.0	1.0		696.0		17.0	30.0			1.0		1.0	442.0		74.0	2.0	1.0								3.0		159.0										1.0	1.0	1.0
NC_085926.1	-3::NC_085926.1:195330346-195348511(-)	18165	False	0.5811	0		3.0			1.0			2.0		20.0			253.0				240.0	532.0	3.0			1.0				1.0		851.0	15.0			1.0		1.0	5.0		1.0	863.0		462.0					1027.0	3.0	6.0	858.0	3.0					1.0		37.0			864.0	1.0	
NC_085926.1	1::NC_085926.1:195330360-195348504(+)	18144	False	0.5813	0		1.0		1.0	1.0	241.0		13.0	1.0				866.0	1.0	253.0	2.0				131.0	1.0			1.0		851.0	2.0			461.0			851.0	19.0							1.0		14.0	1.0		2.0	561.0					1.0				49.0		1.0	41.0		1680.0
NC_073255.2	-3::NC_073255.2:5417086-5429629(-)	12543	False	0.6468	1	5.0	4.0		484.0	3.0	2.0	189.0	6.0	4.0	1031.0	2.0	3.0	8.0	3.0	200.0	5.0	335.0	53.0	150.0	190.0		6.0	2.0	6.0	1.0	188.0	2.0	296.0	5.0	3.0			3.0	4.0	44.0	3.0	5.0	199.0	2.0	48.0	4.0	1.0	212.0		292.0	3.0	1.0	1.0	3.0	153.0	2.0	4.0	2.0	2.0	1.0	1.0			1.0		4.0
NC_073255.2	-1::NC_073255.2:5417109-5429478(-)	12369	False	0.6483	1	4.0	3.0	1.0	485.0	2.0	1.0	185.0	2.0	3.0	1027.0		1.0	7.0	2.0	205.0	2.0	337.0	49.0	148.0	188.0		2.0	1.0	1.0		184.0	4.0	291.0	7.0	2.0	1.0	2.0		1.0	48.0	2.0	2.0	195.0		50.0	4.0		208.0	2.0	294.0		3.0	1.0	7.0	153.0		2.0	1.0	2.0					1.0		
NC_073255.2	-2::NC_073255.2:5417162-5429870(-)	12708	False	0.6469	2	5.0	4.0	2.0	488.0	6.0	1.0	186.0	2.0	6.0	1037.0	2.0	1.0	11.0	4.0	206.0	3.0	336.0	55.0	153.0	191.0	1.0	2.0	1.0	4.0	6.0	193.0	4.0	294.0	6.0	2.0	1.0	3.0	3.0	5.0	49.0	1.0	6.0	197.0		46.0	9.0	1.0	208.0	1.0	293.0	4.0	6.0	2.0	7.0	156.0	4.0	5.0	2.0	2.0	1.0	1.0	2.0	2.0	4.0		3.0
