clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_CCT	codon_GTC	codon_CTG	codon_CCC	codon_TCA	codon_AGC	codon_CAG	codon_TAC	codon_ACT	codon_TCC	codon_CTC	codon_CAC	codon_ACA	codon_CTT	codon_TTC	codon_TTT	codon_TGC	codon_CCA	codon_TCG	codon_GGC	codon_ACC	codon_TCT	codon_AAA	codon_CAT	codon_AAC	codon_CGT	codon_GCC	codon_ATC	codon_CGA	codon_CAA	codon_AAT	codon_CTA	codon_AGA	codon_CCG	codon_GCT	codon_GCA	codon_TTA	codon_CGC	codon_ATT	codon_TGT	codon_TAT	codon_TTG	codon_ACG	codon_ATA	codon_ATG	codon_GGT	codon_GAC	codon_GTT	codon_AGT	codon_GAA	codon_GGA	codon_AGG	codon_GTG	codon_TGG	codon_GAG	codon_GAT	codon_GTA	codon_GGG	codon_CGG	codon_AAG	codon_GCG
NC_072397.2	3::NC_072397.2:5037707-5054327(+)	16620	False	0.6154	1	714.0	17.0	28.0	587.0	44.0	4.0	7.0	26.0	35.0	694.0	662.0	611.0	366.0	223.0	209.0	16.0	23.0	310.0	15.0	3.0	281.0	254.0	15.0	56.0	43.0	16.0	39.0	43.0	9.0	59.0	3.0	21.0	7.0	11.0	8.0	9.0	1.0	16.0	8.0	6.0	4.0	8.0	7.0	4.0	1.0	1.0	5.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0							
NC_072397.2	1::NC_072397.2:5038917-5054298(+)	15381	False	0.6156	1	640.0	16.0	28.0	554.0	34.0	1.0	7.0	19.0	31.0	623.0	666.0	583.0	353.0	230.0	221.0	9.0	30.0	266.0	8.0		244.0	193.0	22.0	50.0	44.0	10.0	33.0	43.0	3.0	43.0	3.0	13.0	3.0	17.0	2.0	6.0	2.0	17.0	9.0	2.0	5.0	3.0	8.0	7.0	1.0		9.0	6.0	1.0	1.0			1.0	1.0	3.0	1.0	1.0	1.0			
NC_072397.2	2::NC_072397.2:5103457-5111317(+)	7860	False	0.6174	1	339.0	8.0	15.0	284.0	16.0	3.0	3.0	13.0	19.0	323.0	304.0	287.0	163.0	108.0	98.0	8.0	11.0	147.0	3.0		154.0	121.0	9.0	18.0	23.0	11.0	14.0	23.0	5.0	24.0	2.0	7.0	2.0	6.0	7.0	3.0		5.0	3.0	1.0	2.0	3.0	4.0	4.0			5.0	1.0			2.0	1.0	1.0	1.0		1.0	1.0		3.0	1.0	
NC_072397.2	-1::NC_072397.2:5395367-5403227(-)	7860	False	0.6176	1	339.0	8.0	15.0	284.0	16.0	3.0	3.0	13.0	19.0	323.0	304.0	287.0	163.0	108.0	98.0	8.0	11.0	147.0	3.0		155.0	121.0	9.0	18.0	22.0	11.0	14.0	23.0	5.0	24.0	2.0	7.0	2.0	6.0	7.0	3.0		5.0	3.0	1.0	2.0	3.0	4.0	4.0			5.0	1.0			2.0	1.0	1.0	1.0		1.0	1.0		3.0	1.0	
NC_072378.2	-1::NC_072378.2:23827356-23839515(-)	12159	False	0.6361	1	487.0	7.0	106.0	464.0	9.0	2.0	4.0	4.0	6.0	426.0	1238.0	11.0	2.0	19.0	19.0	20.0	121.0	3.0	6.0	3.0	7.0	827.0		5.0	1.0	7.0	100.0	6.0	1.0	1.0	2.0	5.0	2.0	24.0	19.0		1.0	28.0	5.0	5.0	3.0	7.0	1.0		4.0	4.0	1.0	2.0	2.0	1.0	1.0	6.0	5.0	1.0	4.0	1.0	2.0	2.0	1.0	2.0	
NC_072378.2	-3::NC_072378.2:23827732-23839525(-)	11793	False	0.6426	1	524.0	8.0	120.0	444.0	3.0	2.0	3.0	2.0	2.0	414.0	1234.0	8.0		17.0	18.0	4.0	93.0	5.0	15.0	1.0	3.0	808.0			1.0	5.0	111.0	1.0		2.0				19.0	19.0	1.0	1.0	22.0	1.0	7.0	1.0	3.0						1.0	1.0		1.0		2.0	1.0		1.0		1.0		1.0	
NC_072378.2	-2::NC_072378.2:23827802-23836421(-)	8619	False	0.6469	1	369.0	8.0	67.0	350.0	2.0			1.0	2.0	294.0	905.0	2.0		13.0	7.0	4.0	62.0	6.0	7.0	1.0	1.0	610.0				5.0	90.0	2.0				2.0		17.0	13.0	1.0		24.0		1.0	1.0	1.0				1.0			1.0				2.0	1.0							
NC_072378.2	1::NC_072378.2:25586883-25599510(+)	12627	False	0.3969	0	8.0	159.0	159.0	4.0	322.0	1.0	4.0	126.0	2.0	8.0	315.0	159.0	274.0	1.0	163.0	159.0	36.0	1.0		4.0	1.0	465.0	2.0	483.0		1.0	3.0	159.0		2.0		1.0	3.0			46.0	1.0		160.0	2.0	2.0			123.0	38.0				160.0	162.0	161.0	2.0	1.0	162.0	2.0	1.0		1.0		160.0	
NC_072378.2	2::NC_072378.2:25586953-25599583(+)	12630	False	0.3959	0	6.0	162.0	162.0	5.0	321.0		1.0	123.0	1.0	8.0	313.0	163.0	286.0		159.0	160.0	37.0			4.0		467.0	3.0	478.0	2.0		2.0	160.0		1.0	2.0	1.0	6.0		2.0	34.0			161.0		2.0	1.0		117.0	47.0				164.0	163.0	159.0	2.0		159.0	1.0	1.0	1.0	1.0		161.0	1.0
NC_072378.2	3::NC_072378.2:25586972-25599479(+)	12507	False	0.3965	0	5.0	159.0	162.0	8.0	321.0	1.0		115.0		5.0	312.0	160.0	283.0		159.0	160.0	45.0	2.0				468.0	1.0	477.0				159.0	1.0				1.0		2.0	38.0			158.0				1.0	126.0	34.0				159.0	159.0	160.0		2.0	162.0	2.0					162.0	
NC_072378.2	1::NC_072378.2:169658001-169672956(+)	14955	False	0.4665	0	1.0		140.0	52.0	221.0	6.0	250.0		144.0	129.0	11.0	404.0	272.0	1.0	19.0	2.0	162.0	179.0			44.0	1.0	1.0	118.0	135.0	2.0	1.0	307.0		133.0	258.0	1.0	129.0	3.0		255.0		100.0	28.0	127.0	139.0	1.0	100.0		171.0	1.0	2.0		122.0	272.0	136.0	2.0	138.0	119.0	1.0	1.0	130.0		9.0	1.0	4.0
NC_072378.2	3::NC_072378.2:169658006-169672799(+)	14793	False	0.4666	0			125.0	43.0	229.0	5.0	254.0		149.0	135.0	16.0	424.0	251.0	1.0	18.0		170.0	147.0			55.0	1.0	1.0	108.0	128.0	8.0	1.0	314.0		137.0	267.0		133.0	2.0		268.0		82.0	19.0	130.0	125.0		100.0		160.0		1.0	1.0	128.0	251.0	142.0	6.0	118.0	122.0		1.0	139.0	1.0	6.0		9.0
NC_072378.2	2::NC_072378.2:169658053-169673170(+)	15117	False	0.4664	0	1.0	1.0	134.0	29.0	219.0	9.0	272.0	1.0	144.0	120.0	17.0	416.0	265.0		29.0	4.0	173.0	191.0			53.0		1.0	103.0	138.0	3.0	1.0	325.0	1.0	141.0	269.0	1.0	125.0	7.0	1.0	264.0	3.0	100.0	18.0	144.0	132.0		83.0	2.0	177.0		8.0		115.0	261.0	128.0	2.0	126.0	140.0			130.0	1.0	5.0		6.0
NC_072379.2	1::NC_072379.2:10084011-10095126(+)	11115	False	0.5064	1	82.0	37.0	25.0	159.0	174.0	142.0	20.0	30.0	372.0	152.0	50.0	80.0	276.0	14.0	102.0	26.0	3.0	71.0	20.0	18.0	531.0	216.0	9.0	15.0	20.0	2.0	58.0	152.0	5.0	8.0	31.0	5.0	11.0	10.0	20.0	25.0	17.0	6.0	28.0	6.0	12.0	49.0	47.0	19.0	66.0	23.0	20.0	16.0	150.0	46.0	12.0	22.0	45.0	6.0	96.0	7.0	16.0	8.0	1.0	11.0	5.0
NC_072379.2	2::NC_072379.2:10114819-10129846(+)	15027	False	0.4978	2	118.0	50.0	45.0	165.0	219.0	150.0	32.0	32.0	458.0	205.0	84.0	95.0	427.0	21.0	122.0	32.0	4.0	96.0	32.0	29.0	626.0	292.0	23.0	26.0	53.0	6.0	128.0	198.0	5.0	7.0	53.0	7.0	22.0	16.0	30.0	52.0	30.0	1.0	55.0	4.0	24.0	71.0	55.0	29.0	107.0	37.0	45.0	23.0	191.0	68.0	9.0	26.0	66.0	6.0	105.0	6.0	21.0	15.0	7.0	40.0	8.0
NC_072379.2	2::NC_072379.2:10129849-10170319(+)	40470	False	0.5132	1	267.0	31.0	37.0	631.0	851.0	692.0	61.0	40.0	1465.0	290.0	30.0	597.0	353.0	32.0	627.0	83.0	8.0	91.0	183.0	96.0	2181.0	715.0	14.0	43.0	109.0	18.0	313.0	839.0	1.0	24.0	122.0	3.0	26.0	21.0	60.0	36.0	58.0	42.0	212.0	9.0	9.0	275.0	82.0	40.0	64.0	27.0	28.0	21.0	649.0	41.0	3.0	123.0	73.0	11.0	502.0	7.0	6.0	69.0	4.0	128.0	17.0
NC_072379.2	2::NC_072379.2:10200553-10224523(+)	23970	False	0.5545	1	318.0	72.0	62.0	158.0	500.0	632.0	70.0	77.0	239.0	321.0	172.0	278.0	912.0	80.0	174.0	54.0		262.0	52.0	386.0	589.0	202.0	29.0	21.0	23.0	45.0	212.0	40.0	17.0	74.0	5.0	31.0	35.0	43.0	36.0	181.0	71.0	58.0	17.0	3.0	8.0	10.0	119.0	17.0	53.0	68.0	125.0	84.0	251.0	346.0	91.0	3.0	33.0	19.0	101.0	27.0	12.0	4.0	26.0	11.0	31.0
