clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_ACT	codon_GTA	codon_ATC	codon_CAA	codon_AGC	codon_CAT	codon_GAA	codon_AAT	codon_AGT	codon_TAC	codon_TGT	codon_CGC	codon_AAA	codon_GTG	codon_ATA	codon_TTT	codon_TTC	codon_TCC	codon_TCT	codon_CTT	codon_CCT	codon_TTG	codon_CTC	codon_GTT	codon_CCC	codon_CCA	codon_TCA	codon_TAT	codon_CAC	codon_TCG	codon_GTC	codon_CTG	codon_CGT	codon_ATT	codon_CCG	codon_CTA	codon_ACA	codon_GCT	codon_TTA	codon_ACC	codon_TGC	codon_GCC	codon_AAC	codon_GAG	codon_GGA	codon_CAG	codon_GGG	codon_GGT	codon_GCG	codon_GGC	codon_CGG	codon_AGG	codon_ACG	codon_AAG	codon_GAC	codon_GAT	codon_TGG	codon_AGA	codon_GCA	codon_ATG	codon_CGA	codon_TAG	codon_TGA	codon_TAA
NC_072418.2	1::NC_072418.2:25823253-25828371	5118	False	0.4838	1	29.0	1.0	13.0	1.0	2.0	23.0	1.0	4.0	3.0	17.0	5.0	1.0	3.0	1.0	2.0	116.0	159.0	258.0	215.0	162.0	237.0	5.0	296.0	4.0	26.0	12.0	12.0	4.0	11.0	7.0	5.0	10.0	5.0	13.0	2.0	14.0	2.0	5.0	8.0	3.0	6.0	2.0	1.0																					
NC_072418.2	3::NC_072418.2:61477835-61484528	6693	False	0.6047	2	6.0		1.0	4.0	6.0	9.0	6.0	1.0	3.0	3.0	3.0	8.0	1.0	1.0	6.0	2.0	53.0	155.0	52.0	63.0	133.0	3.0	200.0	5.0	229.0	37.0	64.0	1.0	179.0	1.0	2.0	62.0	4.0	40.0	6.0	4.0	161.0	84.0	3.0	58.0	41.0	15.0	1.0	3.0	31.0	112.0	15.0	3.0	10.0	9.0	10.0	56.0	7.0	3.0	82.0	68.0	2.0	79.0	5.0	18.0	2.0			
NC_072418.2	1::NC_072418.2:61478466-61488516	10050	False	0.592	2	4.0	2.0	2.0	2.0	2.0	8.0	4.0		2.0	12.0	1.0	1.0	3.0	1.0	14.0	6.0	204.0	245.0	45.0	91.0	269.0	4.0	183.0	3.0	354.0	105.0	94.0	4.0	232.0	1.0	3.0	94.0	1.0	68.0	4.0	3.0	302.0	57.0	3.0	81.0	142.0	7.0	3.0	4.0	101.0	184.0	14.0	2.0	1.0	3.0	1.0	79.0	14.0	1.0	105.0	40.0	8.0	90.0	3.0	22.0	12.0			
NC_072418.2	-3::NC_072418.2:68077786-68085172	7386	False	0.5	0																1.0								510.0																							1.0	720.0				510.0										720.0		
NC_072418.2	3::NC_072418.2:68077787-68085173	7386	False	0.4999	0																						1.0		720.0															510.0								509.0	2.0				720.0												
NC_072410.2	-2::NC_072410.2:120862920-120874362	11442	False	0.4678	0	1.0	57.0		9.0	6.0	23.0	419.0	155.0	1.0		11.0	15.0	239.0	78.0	54.0					2.0	72.0			1.0		2.0		77.0	84.0		1.0	84.0	106.0				73.0			9.0	288.0	93.0	142.0		236.0	237.0	1.0			24.0		255.0	145.0	188.0		1.0		185.0	250.0	132.0			2.0	56.0
NC_072410.2	-3::NC_072410.2:120862925-120874493	11568	False	0.4686	0	1.0	76.0	1.0	9.0	11.0	27.0	401.0	107.0	3.0		10.0	13.0	239.0	63.0	56.0					1.0	86.0	1.0			1.0			53.0	64.0			103.0	126.0	1.0			97.0	5.0		1.0	306.0	74.0	164.0	1.0	239.0	236.0	4.0	1.0		15.0		262.0	121.0	210.0	1.0	1.0		183.0	258.0	139.0	1.0	2.0	4.0	78.0
NC_072410.2	-1::NC_072410.2:120862939-120874378	11439	False	0.4676	0		54.0		7.0	9.0	24.0	421.0	114.0		2.0	10.0	21.0	238.0	64.0	76.0	1.0			1.0		102.0	1.0						57.0	59.0			72.0	124.0				81.0	1.0		6.0	283.0	78.0	157.0	2.0	236.0	236.0		2.0	1.0	18.0		251.0	139.0	214.0				163.0	253.0	180.0		1.0	1.0	53.0
NC_072410.2	-1::NC_072410.2:122843980-122852263	8283	False	0.5002	0																								43.0																							1.0	1337.0				43.0										1337.0		
NC_072410.2	3::NC_072410.2:122843981-122852264	8283	False	0.5001	0																								1337.0															43.0								43.0	1.0				1337.0												
