chr	start	end	length	zscore
NC_060925.1	4288417	5387497	1099080	2.0898462776391296
NC_060925.1	29168312	30563555	1395243	2.712092528516872
NC_060925.1	55095956	56375383	1279427	2.468760067028919
NC_060925.1	57169977	58358905	1188928	2.278619288274703
NC_060925.1	68374385	69445275	1070890	2.030618346357222
NC_060925.1	72161428	73868420	1706992	3.3670853752427816
NC_060925.1	78845120	81674585	2829465	5.725430664699915
NC_060925.1	81828737	83357102	1528365	2.9917853510819694
NC_060925.1	87187495	88527995	1340500	2.597076045999474
NC_060925.1	95094960	96569993	1475033	2.8797334166681106
NC_060925.1	103795794	107094168	3298374	6.710620804092181
NC_060925.1	121406287	142318142	20911855	43.71700754773119
NC_060925.1	162700732	163906086	1205354	2.31313074621144
NC_060925.1	186343077	189444443	3101366	6.296701815586113
NC_060925.1	189801237	191505273	1704036	3.3608747415120503
NC_060925.1	192597954	195574289	2976335	6.0340083967812825
NC_060925.1	198016094	199284862	1268768	2.446365227740737
NC_060925.1	207464685	208841763	1377078	2.673927385851535
NC_060925.1	237301865	239320605	2018740	4.022076120942395
NC_060926.1	1989810	3210397	1220587	2.3451356797771474
NC_060926.1	4132587	5714148	1581561	3.103551545919584
NC_060926.1	7094927	8705888	1610961	3.1653217190195515
NC_060926.1	12769856	14664766	1894910	3.7619060347189612
NC_060926.1	21176472	23597545	2421073	4.867388333657674
NC_060926.1	33645335	36362947	2717612	5.4904245704226815
NC_060926.1	40439273	42053696	1614423	3.172595472056017
NC_060926.1	51024431	53666756	2642325	5.332244603681959
NC_060926.1	56381340	58053520	1672180	3.2939444478293103
NC_060926.1	58246142	60408745	2162603	4.32433606695194
NC_060926.1	77527125	79026384	1499259	2.9306328797130017
NC_060926.1	80648105	84425448	3777343	7.716947268021374
NC_060926.1	90790944	94981502	4190558	8.585122848888824
NC_060926.1	103302264	105316691	2014427	4.0130143945281045
NC_060926.1	116267112	118248049	1980937	3.942651023877835
NC_060926.1	122200641	124463115	2262474	4.534167664151492
NC_060926.1	125352046	127093330	1741284	3.4391337689823764
NC_060926.1	128754512	130409773	1655261	3.258397183928686
NC_060926.1	139225901	140678944	1453043	2.83353184842089
NC_060926.1	144965357	148295626	3330269	6.777633037800461
NC_060926.1	155308331	156778435	1470104	2.869377458055534
NC_060926.1	183650162	185087648	1437486	2.800846182335305
NC_060926.1	192683215	196141759	3458544	7.047142185909248
NC_060926.1	198630737	199756267	1125530	2.145418423166141
NC_060926.1	208973434	210133290	1159856	2.2175382517997964
NC_060926.1	220126453	221911099	1784646	3.5302384712259407
NC_060926.1	226180479	227277870	1097391	2.086297644225325
NC_060927.1	1397747	2565138	1167391	2.233369484939533
NC_060927.1	5209846	6851972	1642126	3.2308002035318126
NC_060927.1	20188013	21431342	1243329	2.392917219798898
NC_060927.1	21761149	23213737	1452588	2.8325758814562474
NC_060927.1	33867256	35682437	1815181	3.594393309171774
NC_060927.1	74563112	75717570	1154458	2.2061969118544353
NC_060927.1	79645625	81543841	1898216	3.7688520276532635
NC_060927.1	81814936	85024623	3209687	6.524287084986167
NC_060927.1	89555872	96572419	7016547	14.522600049861742
NC_060927.1	96824972	99518445	2693473	5.439707896665535
NC_060927.1	105192912	108085436	2892524	5.857919281894161
NC_060927.1	108587690	110097290	1509600	2.952359592639082
NC_060927.1	112057787	113792443	1734656	3.4252081666930367
NC_060927.1	117101586	118343836	1242250	2.3906502124256033
NC_060927.1	119165255	121622266	2457011	4.942895016680348
NC_060927.1	146736465	148826271	2089806	4.171387655688052
NC_060927.1	150168801	151492065	1323264	2.560862756763044
NC_060927.1	164278715	167762280	3483565	7.099711964859393
NC_060927.1	168614214	170018676	1404462	2.7314618899389336
NC_060927.1	178598191	179828488	1230297	2.365536645110504
NC_060927.1	179934368	181549137	1614769	3.1733224271544045
NC_060927.1	184517887	185598865	1080978	2.0518134996304354
NC_060928.1	11376063	13348241	1972178	3.924248134551896
NC_060928.1	13607290	14984453	1377163	2.674105973086688
NC_060928.1	18004104	20236507	2232403	4.470987702406965
NC_060928.1	27008094	30710401	3702307	7.559294658880926
NC_060928.1	31131827	36021028	4889201	10.052990163347346
NC_060928.1	42997915	44141602	1143687	2.1835667576211106
NC_060928.1	44689128	46009927	1320799	2.5556837269436077
NC_060928.1	49028519	55329201	6300682	13.018548860534933
NC_060928.1	60601738	64637026	4035288	8.258896495921752
NC_060928.1	65508213	67714024	2205811	4.415117211145933
NC_060928.1	69108097	70915735	1807638	3.5785452678216703
NC_060928.1	99156514	100763563	1607049	3.157102504149923
NC_060928.1	113934856	115453941	1519085	2.9722878270558573
NC_060928.1	118380075	120385988	2005913	3.9951262566446646
NC_060928.1	126706645	127971479	1264834	2.4380997902925987
NC_060928.1	128794085	130936004	2141919	4.2808784390471875
NC_060928.1	132415958	136473381	4057423	8.30540271298188
NC_060928.1	137523484	140844435	3320951	6.758055674775105
NC_060928.1	162708905	164735991	2027086	4.039611286408121
NC_060928.1	173450668	175166854	1716186	3.386402211007445
NC_060928.1	180781046	185665831	4884785	10.043712031224574
NC_060928.1	190056530	191350751	1294221	2.499842650050719
NC_060928.1	191495044	193305994	1810950	3.585503866913748
NC_060929.1	3519734	5068101	1548367	3.033810079052907
NC_060929.1	7839178	8982761	1143583	2.1833482508863353
NC_060929.1	11841253	13629016	1787763	3.5367873701903147
NC_060929.1	17655737	19475054	1819317	3.6030831539316877
NC_060929.1	19840883	21487106	1646223	3.239408108266186
NC_060929.1	22186331	23616746	1430415	2.7859898253968742
NC_060929.1	24698699	26985853	2287154	4.58602099313473
NC_060929.1	27093093	29032724	1939631	3.855866031698677
NC_060929.1	29033522	31381062	2347540	4.71289356703999
NC_060929.1	39643834	40937409	1293575	2.4984853870635564
NC_060929.1	45949267	51218412	5269145	10.851262498323333
NC_060929.1	52212797	53616058	1403261	2.728938557357537
NC_060929.1	63447028	64780588	1333560	2.582494923505808
NC_060929.1	84873002	87101064	2228062	4.461867147256387
NC_060929.1	89304905	90880621	1575716	3.091271047219948
NC_060929.1	91866944	94069086	2202142	4.407408545666212
NC_060929.1	97684006	99272909	1588903	3.1189772809842085
NC_060929.1	99429706	101043853	1614147	3.172015588798344
NC_060929.1	101411212	102744940	1333728	2.582847895923522
NC_060929.1	104068560	107884223	3815663	7.797458595680923
NC_060929.1	117531746	119353975	1822229	3.609201342505399
NC_060929.1	121204698	122368830	1164132	2.2265222402411387
NC_060929.1	125265054	126877102	1612048	3.1676055346032137
NC_060929.1	145006262	146238638	1232376	2.369904678779716
NC_060929.1	152938079	154022976	1084897	2.060047421684135
NC_060929.1	155551452	156848390	1296938	2.505551138496726
NC_060929.1	162682217	163974424	1292207	2.4956111830907415
NC_060929.1	164053518	167819511	3765993	7.693100619562713
NC_060930.1	8304693	10266149	1961456	3.901720930607071
NC_060930.1	14007693	15119734	1112041	2.1170776794605133
NC_060930.1	18336783	19709398	1372615	2.6645505054928567
NC_060930.1	22442775	24005994	1563219	3.0650145215998696
NC_060930.1	47910726	49273760	1363034	2.6444205725516734
NC_060930.1	57485020	62825689	5340669	11.001536303112518
NC_060930.1	66649189	69813456	3164267	6.428858470625605
NC_060930.1	75001652	76262368	1260716	2.429447764006011
NC_060930.1	77249482	78639693	1390211	2.701520164195817
NC_060930.1	81671320	82959061	1287741	2.4862279996531753
NC_060930.1	86858277	88224046	1365769	2.650166879471007
NC_060930.1	91798135	93856144	2058009	4.10458132255677
NC_060930.1	94631343	96757380	2126037	4.247509939415429
NC_060930.1	98456400	100009243	1552843	3.043214272753432
NC_060930.1	103243550	105905937	2662387	5.374395393230651
NC_060930.1	113533911	115041974	1508063	2.9491303152222574
NC_060930.1	115245964	117125939	1879975	3.730527206989437
NC_060930.1	120536778	122267898	1731120	3.4177789377106733
NC_060930.1	140558039	143261575	2703536	5.4608505242813505
NC_060930.1	156657847	157979931	1322084	2.5583835457338617
NC_060930.1	165078871	166646087	1567216	3.073412323704651
NC_060931.1	8872614	11064230	2191616	4.385293142875387
