clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GTT	codon_AAC	codon_TCT	codon_TTT	codon_GCT	codon_TAG	codon_GAA	codon_GGG	codon_ATC	codon_ATT	codon_TCC	codon_TAT	codon_GAG	codon_CCC	codon_CCA	codon_ATA	codon_ATG	codon_GGA	codon_TTG	codon_CTG	codon_TGG	codon_GTC	codon_CTT	codon_ACT	codon_TGT	codon_CAA	codon_CCG	codon_TGA	codon_AGG	codon_AGC	codon_CAC	codon_CAG	codon_CTC	codon_CAT	codon_GGT	codon_AAT	codon_AGA	codon_CCT	codon_GCC	codon_AGT	codon_GAC	codon_GCG	codon_TTC	codon_AAG	codon_GGC	codon_GAT	codon_TGC	codon_CGG	codon_ACC	codon_TCG	codon_AAA	codon_TAC	codon_CGT	codon_TAA	codon_GTG	codon_GTA	codon_CGA	codon_CGC	codon_ACA	codon_ACG	codon_GCA	codon_TCA	codon_CTA	codon_TTA
NC_072418.2	-3::NC_072418.2:11724010-11746741	22731	False	0.4881	2	69.0	88.0	100.0	103.0	213.0	33.0	64.0	122.0	101.0	76.0	99.0	91.0	64.0	81.0	45.0	33.0	95.0	377.0	75.0	93.0	196.0	134.0	80.0	140.0	549.0	99.0	5.0	376.0	305.0	122.0	182.0	126.0	221.0	236.0	475.0	97.0	427.0	86.0	66.0	358.0	100.0	5.0	237.0	102.0	132.0	148.0	120.0	14.0	74.0	3.0	73.0	47.0	36.0	56.0	69.0	20.0	15.0	18.0	1.0	5.0				
NC_072418.2	-1::NC_072418.2:11750991-11760702	9711	False	0.4918	2	37.0	40.0	53.0	39.0	97.0	20.0	28.0	70.0	49.0	40.0	75.0	29.0	51.0	49.0	27.0	12.0	33.0	113.0	18.0	42.0	119.0	40.0	45.0	93.0	225.0	42.0	3.0	163.0	94.0	77.0	44.0	46.0	81.0	72.0	152.0	38.0	173.0	31.0	33.0	173.0	48.0	1.0	89.0	49.0	61.0	52.0	80.0	5.0	24.0	2.0	37.0	24.0	18.0	22.0	29.0	12.0	10.0	4.0		2.0	2.0			
NC_072418.2	1::NC_072418.2:61478466-61488516	10050	False	0.592	2	3.0	3.0	45.0	6.0	57.0		4.0	14.0	2.0	68.0	245.0	4.0	4.0	354.0	105.0	14.0	22.0	101.0	4.0	94.0	8.0	3.0	91.0	4.0	1.0	2.0	4.0		79.0	2.0	232.0	184.0	183.0	8.0	2.0		90.0	269.0	7.0	2.0	105.0	1.0	204.0	1.0	3.0	40.0	142.0	1.0	81.0	1.0	3.0	12.0	1.0		1.0	2.0	12.0	1.0	302.0	14.0	3.0	94.0	3.0	3.0
NC_072410.2	-3::NC_072410.2:95277515-95293250	15735	False	0.4378	2	61.0	53.0	98.0	263.0	65.0	77.0	61.0	61.0	113.0	74.0	94.0	82.0	32.0	121.0	28.0	47.0	101.0	55.0	271.0	162.0	259.0	35.0	142.0	100.0	117.0	148.0	12.0	167.0	107.0	40.0	134.0	68.0	211.0	138.0	70.0	64.0	259.0	83.0	28.0	106.0	45.0	16.0	176.0	93.0	25.0	40.0	75.0	8.0	75.0	16.0	77.0	104.0	8.0	98.0	59.0	10.0	16.0	14.0	42.0	16.0	25.0			
NC_072410.2	3::NC_072410.2:101866088-101873753	7665	False	0.4091	1	45.0	69.0	62.0	75.0	62.0		87.0	21.0	60.0	77.0	44.0	49.0	66.0	21.0	33.0	33.0	36.0	45.0	37.0	74.0	21.0	33.0	53.0	46.0	5.0	52.0	3.0		20.0	29.0	34.0	64.0	36.0	37.0	13.0	91.0	30.0	32.0	37.0	47.0	49.0	2.0	66.0	75.0	30.0	82.0	2.0	6.0	57.0	5.0	124.0	30.0	11.0		32.0	33.0	7.0	5.0	60.0	8.0	52.0	50.0	41.0	49.0
NC_072410.2	-2::NC_072410.2:120862920-120874362	11442	False	0.4678	0	1.0	142.0					419.0	1.0				77.0			2.0	54.0	132.0	236.0		84.0		1.0	2.0	1.0	11.0	9.0		2.0	255.0	6.0	84.0	237.0		23.0		155.0	185.0	72.0	93.0	1.0				188.0	24.0	1.0	288.0		9.0		239.0		106.0	56.0	78.0	57.0		15.0	73.0	145.0	250.0			
NC_072410.2	-3::NC_072410.2:120862925-120874493	11568	False	0.4686	0		164.0			5.0	2.0	401.0	4.0	1.0	1.0		53.0	1.0	1.0		56.0	139.0	239.0	1.0	103.0			1.0	1.0	10.0	9.0		4.0	262.0	11.0	64.0	236.0		27.0	1.0	107.0	183.0	86.0	74.0	3.0	1.0			210.0	15.0	1.0	306.0		1.0		239.0		126.0	78.0	63.0	76.0	1.0	13.0	97.0	121.0	258.0			
NC_072410.2	-1::NC_072410.2:120862939-120874378	11439	False	0.4676	0		157.0	1.0	1.0	1.0	1.0	421.0					57.0	2.0			76.0	180.0	236.0	1.0	72.0					10.0	7.0		1.0	251.0	9.0	59.0	236.0		24.0	2.0	114.0	163.0	102.0	78.0			1.0		214.0	18.0		283.0		6.0		238.0	2.0	124.0	53.0	64.0	54.0		21.0	81.0	139.0	253.0			
NC_072410.2	-1::NC_072410.2:122843980-122852263	8283	False	0.5002	0	43.0					1337.0		1.0																					43.0						1337.0																													
NC_072410.2	3::NC_072410.2:122843981-122852264	8283	False	0.5001	0	1337.0							43.0																					1337.0						1.0																													43.0
