clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_ACT	codon_AAC	codon_CCT	codon_TAA	codon_CCC	codon_TGA	codon_TAC	codon_CTA	codon_ACC	codon_GAC	codon_GCT	codon_GGG	codon_GAA	codon_CAA	codon_GGC	codon_CCA	codon_ACG	codon_AGG	codon_TGC	codon_TTG	codon_GCC	codon_ACA	codon_GCG	codon_GCA	codon_TAG	codon_GTG	codon_AGA	codon_GGA	codon_GAG	codon_TGG	codon_AAA	codon_CGC	codon_CTG	codon_GGT	codon_CAG	codon_TCC	codon_GAT	codon_CAC	codon_ATG	codon_AAG	codon_AGT	codon_CAT	codon_CTT	codon_CGT	codon_TGT	codon_CGG	codon_AGC	codon_CCG	codon_CGA	codon_GTT	codon_TCG	codon_AAT	codon_TAT	codon_ATA	codon_ATT	codon_TCT	codon_TTT	codon_TTC	codon_GTA	codon_GTC	codon_CTC	codon_TCA	codon_ATC	codon_TTA
NC_072419.2	-2::NC_072419.2:5967-16329	10362	False	0.5093	0	1.0	705.0	704.0	925.0	1022.0	88.0	9.0																																																									
NC_072419.2	2::NC_072419.2:5968-16330	10362	False	0.5094	0	1.0	925.0	1021.0		1.0			705.0	713.0	88.0																																																						
NC_072407.2	-1::NC_072407.2:15-10503	10488	False	0.4999	0		17.0	17.0	1731.0	1730.0				1.0																																																							
NC_072407.2	2::NC_072407.2:16-10504	10488	False	0.5	0	1.0	1731.0	1730.0		1.0			17.0	16.0																																																							
NC_072407.2	-3::NC_072407.2:415-10516	10101	False	0.5	0	1.0	1681.0	1680.0	2.0	3.0																																																											
NC_072407.2	3::NC_072407.2:416-10517	10101	False	0.5001	0		2.0	2.0		1.0			1681.0	1681.0																																																							
NC_072407.2	-3::NC_072407.2:5251273-5266057	14784	False	0.5599	2	102.0	24.0	29.0	14.0	75.0	143.0	1.0		34.0	69.0	166.0	153.0	107.0	30.0	192.0	4.0	3.0	199.0	65.0	39.0	54.0	3.0	3.0	2.0	40.0	267.0	165.0	291.0	45.0	299.0	20.0	14.0	71.0	662.0	19.0	17.0	101.0	64.0	73.0	34.0	267.0	78.0	38.0	95.0	428.0	33.0	18.0	9.0	26.0	30.0	1.0	51.0	10.0	31.0	10.0	14.0	38.0	35.0	11.0	5.0	7.0			
NC_072407.2	1::NC_072407.2:5341311-5351793	10482	False	0.6128	2	167.0	6.0	70.0		244.0		3.0	13.0	876.0	14.0	11.0	15.0	6.0	7.0	121.0	382.0	168.0	12.0	23.0	7.0	32.0	434.0	3.0	16.0		121.0	7.0	15.0	18.0	16.0	7.0	3.0	27.0	8.0	120.0	13.0	9.0	7.0	20.0	14.0	41.0	4.0	10.0	1.0	12.0	6.0	60.0	44.0	2.0	4.0	38.0	7.0	3.0	8.0	14.0	19.0	7.0	10.0	1.0	13.0	9.0	17.0	128.0	1.0
NC_072407.2	2::NC_072407.2:5431171-5443480	12309	False	0.5759	2	167.0	47.0	236.0		145.0		24.0	1.0	536.0	53.0	115.0	36.0	39.0	11.0	39.0	69.0	26.0	32.0	89.0	10.0	129.0	450.0	4.0	16.0		94.0	42.0	59.0	67.0	29.0	35.0	17.0	38.0	51.0	103.0	105.0	3.0	34.0	15.0	45.0	24.0	22.0	8.0	13.0	13.0	20.0	387.0	25.0	19.0	56.0	20.0	7.0	5.0	19.0	3.0	248.0	15.0	24.0	4.0	21.0	28.0	26.0	85.0	
NC_072407.2	1::NC_072407.2:5492289-5508435	16146	False	0.6444	2	206.0	52.0	60.0		304.0		41.0	15.0	765.0	49.0	48.0	129.0	26.0	5.0	144.0	156.0	213.0	39.0	74.0	14.0	331.0	347.0	16.0	93.0		181.0	17.0	45.0	113.0	71.0	28.0	24.0	154.0	36.0	98.0	362.0	3.0	108.0	69.0	30.0	43.0	3.0	40.0	27.0	31.0	20.0	174.0	91.0	8.0	11.0	33.0	14.0	9.0	13.0	6.0	60.0	33.0	47.0	2.0	53.0	49.0	47.0	101.0	1.0
NC_072407.2	-1::NC_072407.2:64830651-64848159	17508	False	0.4913	2	45.0	155.0	10.0	30.0	117.0	52.0	49.0		160.0	94.0	61.0	256.0	88.0	91.0	70.0	32.0	7.0	215.0	55.0	27.0	202.0	10.0	3.0	2.0	23.0	54.0	86.0	64.0	45.0	229.0	63.0	12.0	36.0	26.0	152.0	153.0	123.0	298.0	41.0	55.0	34.0	256.0	393.0	7.0	31.0	20.0	77.0	4.0	13.0	69.0	4.0	130.0	34.0	6.0	75.0	10.0	434.0	195.0	3.0	232.0	144.0		374.0	
NC_072416.2	3::NC_072416.2:86606069-86617958	11889	False	0.6705	2	33.0	41.0	105.0		276.0		23.0	14.0	99.0	123.0	71.0	135.0	55.0	23.0	161.0	118.0	32.0	105.0	53.0	28.0	219.0	42.0	56.0	66.0		69.0	42.0	71.0	206.0	25.0	42.0	50.0	166.0	49.0	165.0	83.0	44.0	87.0	33.0	120.0	35.0	20.0	25.0	13.0	24.0	54.0	168.0	90.0	17.0	13.0	24.0	12.0	6.0	2.0	7.0	44.0	26.0	75.0	6.0	37.0	77.0	36.0	15.0	7.0
NC_072410.2	-3::NC_072410.2:95277515-95293250	15735	False	0.4378	2	100.0	53.0	83.0	98.0	121.0	167.0	104.0		75.0	45.0	65.0	61.0	61.0	148.0	25.0	28.0	16.0	107.0	75.0	271.0	28.0	42.0	16.0	25.0	77.0	59.0	259.0	55.0	32.0	259.0	77.0	14.0	162.0	70.0	68.0	94.0	40.0	134.0	101.0	93.0	106.0	138.0	142.0	8.0	117.0	8.0	40.0	12.0	16.0	61.0	16.0	64.0	82.0	47.0	74.0	98.0	263.0	176.0	10.0	35.0	211.0		113.0	
NC_072410.2	-2::NC_072410.2:120862920-120874362	11442	False	0.4678	0	1.0	142.0	72.0	56.0		2.0			9.0			1.0	419.0	9.0	24.0	2.0	145.0	255.0	288.0		93.0	73.0		250.0		78.0	185.0	236.0			239.0	15.0	84.0		237.0		1.0	84.0	132.0	188.0	1.0	23.0	2.0	106.0	11.0		6.0			1.0		155.0	77.0	54.0					57.0	1.0				
NC_072410.2	-3::NC_072410.2:120862925-120874493	11568	False	0.4686	0	1.0	164.0	86.0	78.0	1.0	4.0			1.0	1.0	5.0	4.0	401.0	9.0	15.0		121.0	262.0	306.0	1.0	74.0	97.0		258.0	2.0	63.0	183.0	239.0	1.0		239.0	13.0	103.0	1.0	236.0		1.0	64.0	139.0	210.0	3.0	27.0	1.0	126.0	10.0		11.0		1.0			107.0	53.0	56.0	1.0				76.0				1.0	
