clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GTT	codon_AAC	codon_TCT	codon_TTT	codon_GCT	codon_TAA	codon_GAA	codon_GGG	codon_GTC	codon_ATT	codon_TCC	codon_TAT	codon_GAG	codon_CCC	codon_CCA	codon_ATA	codon_ATG	codon_GGA	codon_TTG	codon_TAG	codon_CTG	codon_TGG	codon_CTT	codon_ACT	codon_TGT	codon_CAA	codon_CCG	codon_TGA	codon_AGG	codon_AGC	codon_CAC	codon_CAG	codon_CTC	codon_CAT	codon_GGT	codon_ACC	codon_AAT	codon_AGA	codon_CCT	codon_GCC	codon_AGT	codon_GAC	codon_GTG	codon_TTC	codon_AAG	codon_GGC	codon_GAT	codon_ATC	codon_TCG	codon_AAA	codon_CGA	codon_TAC	codon_TGC	codon_GTA	codon_CGG	codon_CGT	codon_GCG	codon_CGC	codon_ACG	codon_GCA	codon_ACA	codon_CTA	codon_TCA	codon_TTA
NC_072435.2	-1::NC_072435.2:35210777-35232653	21876	False	0.4887	2	79.0	81.0	94.0	102.0	200.0	57.0	61.0	112.0	130.0	68.0	92.0	72.0	69.0	78.0	44.0	31.0	88.0	353.0	75.0	33.0	88.0	186.0	83.0	135.0	536.0	92.0	3.0	357.0	285.0	114.0	189.0	119.0	214.0	220.0	464.0	70.0	89.0	427.0	84.0	60.0	343.0	106.0	64.0	225.0	104.0	135.0	132.0	101.0	5.0	70.0	24.0	46.0	114.0	18.0	11.0	38.0	7.0	8.0	7.0					
NC_072448.2	-3::NC_072448.2:7243394-7270601	27207	False	0.4928	0	1.0	3.0	1.0	1.0	1.0		88.0	3.0	2.0				1147.0	11.0	6.0		175.0	189.0	1.0	1.0	1.0	182.0			1.0	1.0	1.0	2.0	22.0	1.0	699.0	1053.0			3.0	7.0	2.0	2257.0		1.0	4.0	1056.0		1.0	98.0	5.0	173.0	2.0	1.0	93.0	2.0		2.0	2.0	2.0	2.0	2.0		2.0	6.0	1753.0			
NC_072448.2	1::NC_072448.2:7243476-7270779	27303	False	0.4928	0	2.0	1.0	1.0	3.0	1.0		96.0	3.0	4.0	1.0	3.0	1.0	1128.0	10.0	8.0	1.0	173.0	194.0			1.0	175.0	1.0	2.0	1.0	1.0	3.0		25.0	3.0	701.0	1066.0	1.0	2.0	3.0	6.0	1.0	2273.0	3.0	2.0	1.0	1045.0	4.0	5.0	95.0	8.0	177.0	2.0	1.0	88.0	5.0	1.0	1.0		1.0	2.0	2.0	1.0	3.0	5.0	1746.0	2.0	6.0	
NC_072448.2	-1::NC_072448.2:7243525-7270459	26934	False	0.4923	0		1.0			1.0		94.0	3.0	1.0		1.0		1132.0	7.0	7.0		178.0	189.0	1.0		2.0	172.0	1.0		1.0	1.0		1.0	15.0		706.0	1045.0			1.0	7.0	1.0	2254.0				1051.0	1.0		86.0	4.0	175.0		2.0	92.0	1.0		1.0		3.0				2.0	4.0	1734.0			
NC_072448.2	-2::NC_072448.2:7243611-7270485	26874	False	0.4919	0	1.0		1.0				93.0	2.0	1.0			1.0	1117.0	7.0	6.0		171.0	190.0				174.0		1.0					19.0		700.0	1061.0			1.0	5.0		2259.0				1042.0	2.0		93.0	2.0	177.0			85.0					1.0		1.0			3.0	1742.0			
NC_072448.2	3::NC_072448.2:7243625-7270745	27120	False	0.4922	0		1.0		3.0	2.0		91.0	1.0	2.0				1145.0	9.0	9.0	1.0	174.0	184.0			1.0	178.0	2.0	1.0			1.0		19.0	2.0	696.0	1053.0	2.0	2.0	2.0	9.0	1.0	2255.0		1.0	1.0	1055.0			97.0	3.0	172.0	2.0	2.0	92.0	2.0	1.0	1.0	1.0	1.0		1.0		2.0	5.0	1753.0		2.0	
NC_072448.2	2::NC_072448.2:7243639-7270552	26913	False	0.4919	0		1.0					94.0	2.0					1136.0	5.0	7.0		178.0	189.0				171.0							13.0		707.0	1047.0			1.0	7.0		2263.0			1.0	1052.0			86.0	4.0	174.0			92.0	1.0				1.0				1.0	3.0	1734.0		1.0	
NC_072443.2	-3::NC_072443.2:36413199-36425472	12273	False	0.7279	1	1.0	3.0	141.0		6.0		162.0	104.0	85.0		66.0		219.0	282.0	55.0		10.0	195.0	1.0	1.0	162.0	52.0		1.0	3.0	3.0	287.0	96.0	108.0	104.0	36.0	11.0	119.0	32.0	7.0	48.0	5.0	52.0	108.0	376.0	106.0		106.0	1.0	135.0	91.0	2.0	31.0	4.0	8.0	7.0	2.0	120.0	2.0	158.0	85.0	94.0	174.0	2.0	19.0	3.0			
NC_072443.2	-1::NC_072443.2:85711259-85724189	12930	False	0.5766	1	62.0	42.0	50.0	45.0	396.0		30.0	116.0	70.0	5.0	56.0	8.0	37.0	40.0	36.0	8.0	24.0	111.0	15.0	4.0	113.0	77.0	59.0	31.0	431.0	26.0	18.0	34.0	248.0	124.0	108.0	40.0	80.0	25.0	526.0	40.0	9.0	207.0	47.0	60.0	118.0	33.0	50.0	58.0	12.0	112.0	84.0	3.0	24.0	16.0	23.0	15.0	27.0	35.0	27.0	32.0	35.0	2.0	12.0	107.0	27.0			
NC_072443.2	1::NC_072443.2:85892640-85907559	14919	False	0.5698	2	17.0	52.0	146.0	3.0	12.0		33.0	67.0	65.0	47.0	270.0	28.0	14.0	193.0	279.0	10.0	59.0	33.0	27.0		18.0	3.0	31.0	272.0		34.0	55.0		44.0	179.0	257.0	91.0	36.0	65.0	38.0	611.0	7.0	8.0	210.0	213.0	101.0	1.0	94.0	139.0	27.0	60.0	1.0	91.0	30.0	36.0	2.0	12.0	3.0	8.0	8.0	4.0	2.0	5.0	80.0	81.0	474.0	54.0	131.0	2.0
NC_072443.2	-3::NC_072443.2:95081058-95091126	10068	False	0.5023	0	1660.0							11.0												6.0		1.0							1660.0						7.0														11.0															
NC_072443.2	2::NC_072443.2:95081059-95091127	10068	False	0.5022	0	7.0							1660.0																					6.0						12.0																				11.0									1660.0
NC_072443.2	-1::NC_072443.2:95081159-95092469	11310	False	0.5001	0	224.0							1.0											1.0	1660.0									224.0						1660.0																													
NC_072443.2	1::NC_072443.2:95081160-95092470	11310	False	0.5	0	1660.0							223.0														1.0							1660.0						2.0																													224.0
