clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_TCG	codon_AGT	codon_AGC	codon_TTC	codon_AGG	codon_CCT	codon_CCA	codon_CAC	codon_TTG	codon_CCC	codon_TGC	codon_TTT	codon_GGG	codon_ATT	codon_ATG	codon_TGT	codon_GGT	codon_GAG	codon_CTT	codon_GAA	codon_ATC	codon_TCT	codon_AGA	codon_CAA	codon_ACT	codon_GCT	codon_CTC	codon_TCC	codon_GTA	codon_AAG	codon_GCG	codon_GCA	codon_GTT	codon_TGG	codon_CAT	codon_GTG	codon_ACG	codon_ACA	codon_GGA	codon_TGA	codon_AAT	codon_AAA	codon_CCG	codon_ACC	codon_CTG	codon_GCC	codon_CGG	codon_ATA	codon_GTC	codon_TAG	codon_GAT	codon_GGC	codon_AAC	codon_CAG	codon_GAC	codon_CGT	codon_TAT	codon_TAA	codon_TAC	codon_CGA	codon_CGC	codon_TCA	codon_CTA	codon_TTA
NC_073261.2	-2::NC_073261.2:98933633-98949680	16047	False	0.4401	2	17.0	105.0	40.0	177.0	107.0	84.0	29.0	135.0	270.0	123.0	74.0	262.0	74.0	74.0	115.0	117.0	70.0	32.0	142.0	61.0	113.0	116.0	267.0	146.0	111.0	71.0	220.0	94.0	10.0	93.0	26.0	25.0	60.0	260.0	138.0	62.0	15.0	42.0	55.0	172.0	66.0	79.0	11.0	77.0	166.0	28.0	7.0	47.0	36.0	78.0	41.0	25.0	51.0	68.0	44.0	10.0	81.0	99.0	102.0	16.0	13.0			
NC_073261.2	-1::NC_073261.2:124526784-124539129	12345	False	0.4889	0		2.0	41.0		409.0	2.0		164.0			118.0	1.0		1.0	139.0	3.0	1.0	29.0		509.0		1.0	253.0	1.0	3.0		1.0		5.0	382.0		372.0		2.0	147.0	2.0	80.0	215.0	262.0	26.0	6.0	292.0		2.0	3.0	2.0	1.0	4.0		1.0		143.0	125.0	276.0				2.0	2.0		85.0			
NC_073261.2	-3::NC_073261.2:124529242-124539751	10509	False	0.4889	0		1.0	32.0		342.0	1.0	1.0	144.0			97.0		1.0		122.0			29.0		440.0	1.0		216.0		1.0		1.0		6.0	321.0	1.0	325.0		1.0	130.0		71.0	182.0	220.0	18.0	4.0	259.0			3.0	2.0		3.0	1.0	3.0		133.0	93.0	229.0				1.0	2.0	1.0	65.0			
NC_073258.2	-2::NC_073258.2:3418513-3432796	14283	False	0.5602	2	1.0	252.0	20.0	36.0	192.0	28.0	5.0	63.0	37.0	72.0	63.0	37.0	149.0	9.0	69.0	405.0	637.0	43.0	36.0	101.0		16.0	158.0	28.0	100.0	163.0	6.0	16.0	10.0	33.0	1.0	2.0	32.0	290.0	74.0	262.0	3.0	3.0	284.0	140.0	50.0	18.0	7.0	32.0	68.0	51.0	32.0	30.0	5.0	38.0	98.0	188.0	23.0	19.0	66.0	97.0	11.0	14.0	3.0	25.0	10.0			
NC_073258.2	2::NC_073258.2:3593554-3605986	12432	False	0.5761	2	20.0	24.0	385.0	23.0	32.0	242.0	68.0	34.0	10.0	147.0	89.0	15.0	36.0	3.0	15.0	13.0	56.0	66.0	8.0	40.0	82.0	252.0	44.0	11.0	172.0	113.0	29.0	102.0	4.0	45.0	4.0	17.0	61.0	29.0	22.0	94.0	27.0	454.0	63.0		7.0	35.0	26.0	550.0	38.0	131.0	20.0	16.0	22.0		3.0	38.0	46.0	101.0	54.0	13.0	7.0		22.0	19.0	17.0	27.0	1.0	
NC_073258.2	2::NC_073258.2:3654547-3669328	14781	False	0.6433	2	23.0	43.0	150.0	37.0	40.0	51.0	139.0	90.0	13.0	279.0	59.0	33.0	118.0	7.0	61.0	25.0	28.0	98.0	41.0	26.0	94.0	50.0	17.0	5.0	199.0	54.0	60.0	345.0	2.0	24.0	12.0	85.0	11.0	74.0	2.0	155.0	194.0	338.0	38.0		10.0	30.0	87.0	704.0	147.0	306.0	23.0	13.0	55.0		3.0	119.0	43.0	85.0	37.0	21.0	6.0		29.0	4.0	29.0	41.0	14.0	1.0
NC_073258.2	-1::NC_073258.2:63743861-63761369	17508	False	0.4909	2	4.0	34.0	76.0	195.0	217.0	10.0	32.0	298.0	27.0	116.0	56.0	434.0	255.0	78.0	41.0	30.0	26.0	45.0	392.0	88.0	374.0	10.0	86.0	90.0	44.0	61.0	144.0	153.0	4.0	56.0	3.0	2.0	69.0	228.0	257.0	53.0	7.0	11.0	64.0	52.0	130.0	63.0	4.0	158.0	36.0	203.0	21.0	6.0	230.0	23.0	124.0	72.0	155.0	152.0	93.0	6.0	34.0	31.0	49.0	13.0	11.0			
NC_073258.2	1::NC_073258.2:133770660-133784037	13377	False	0.715	2	84.0	2.0	5.0	92.0	7.0	694.0	60.0	90.0	5.0	969.0	54.0	6.0	15.0	3.0	23.0	6.0	5.0	15.0	98.0	2.0	85.0	92.0	12.0	1.0	11.0	4.0	679.0	592.0		2.0	13.0	6.0	1.0	6.0	80.0	6.0	1.0	8.0	8.0				58.0	72.0	21.0	138.0	22.0	1.0	5.0		32.0	19.0	1.0	6.0	4.0	5.0	2.0		1.0	43.0	89.0	90.0	7.0	1.0
NC_073258.2	2::NC_073258.2:133770838-133784338	13500	False	0.7124	2	85.0	3.0	13.0	86.0	8.0	687.0	79.0	82.0	8.0	959.0	41.0	14.0	21.0	5.0	31.0	2.0	3.0	14.0	100.0	5.0	83.0	89.0	3.0	5.0	7.0	11.0	684.0	597.0	1.0	2.0	9.0	8.0	3.0	9.0	72.0	5.0	2.0	5.0	11.0		4.0	2.0	50.0	88.0	11.0	143.0	18.0	1.0	9.0		39.0	23.0	1.0	11.0	10.0	4.0	4.0		3.0	31.0	100.0	89.0	5.0	2.0
NC_073258.2	3::NC_073258.2:133771049-133783841	12792	False	0.7147	2	72.0		6.0	93.0	4.0	673.0	69.0	83.0	11.0	956.0	39.0	11.0	13.0	4.0	37.0	1.0	1.0	4.0	87.0		71.0	92.0	1.0	1.0	9.0	5.0	672.0	592.0		2.0	8.0	3.0		1.0	79.0	3.0	5.0	5.0	6.0				57.0	69.0	10.0	125.0	7.0		5.0		29.0	8.0	2.0	5.0	1.0	1.0	3.0		2.0	36.0	92.0	90.0	3.0	
