clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GGG	codon_TGT	codon_GTG	codon_GAG	codon_ATA	codon_TGG	codon_GCT	codon_GGA	codon_GGT	codon_GAT	codon_GGC	codon_AGG	codon_TGA	codon_TTG	codon_CTG	codon_ATG	codon_GTA	codon_GAC	codon_TCT	codon_TAT	codon_CAG	codon_TTT	codon_GCG	codon_TAG	codon_CGG	codon_GTC	codon_AAG	codon_ATT	codon_GAA	codon_AGA	codon_ACG	codon_CGA	codon_GCC	codon_AGC	codon_AGT	codon_ACT	codon_GTT	codon_TGC	codon_ACA	codon_CAC	codon_ACC	codon_TAA	codon_GCA	codon_CCT	codon_TTC	codon_CCA	codon_AAA	codon_TCG	codon_CTT	codon_CAA	codon_CGT	codon_CAT	codon_TAC	codon_CTC	codon_ATC	codon_AAT	codon_AAC	codon_CGC	codon_TCC	codon_CCC	codon_CCG	codon_CTA	codon_TCA	codon_TTA
NC_072001.2	-1::NC_072001.2:32344880-32357606	12726	False	0.6707	1	930.0	285.0	526.0	251.0	4.0	281.0	107.0	279.0	265.0	128.0	112.0	333.0	215.0	4.0	122.0	122.0	2.0	16.0	7.0	4.0	4.0	3.0	2.0	1.0	2.0	8.0	86.0	1.0	93.0	2.0	2.0	2.0	1.0	5.0	3.0	11.0	4.0	2.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0													
NC_072001.2	-2::NC_072001.2:32345332-32357440	12108	False	0.6721	1	893.0	270.0	506.0	237.0	2.0	274.0	105.0	251.0	241.0	117.0	105.0	349.0	214.0	2.0	124.0	117.0		12.0	5.0	4.0		3.0		1.0	3.0	6.0	93.0		85.0	1.0	4.0				2.0	6.0			1.0											1.0		1.0	1.0											
NC_072001.2	-3::NC_072001.2:32349327-32357496	8169	False	0.6678	1	594.0	179.0	341.0	168.0		166.0	74.0	173.0	158.0	80.0	72.0	222.0	145.0	1.0	79.0	83.0	2.0	6.0	1.0		1.0		2.0			4.0	76.0		72.0	1.0				1.0	1.0	11.0	2.0		1.0				1.0	1.0	1.0	1.0	1.0				1.0	1.0												
NW_026946739.1	-1::NW_026946739.1:205245-214887	9642	False	0.76	2	696.0	1.0	6.0	117.0	3.0	3.0	116.0	4.0	2.0	3.0	118.0	118.0	1.0		120.0	1.0	1.0	1.0	118.0	1.0	116.0		1.0	1.0		1.0		2.0	1.0	116.0	2.0	116.0	1.0	1.0		2.0		117.0	1.0	3.0	115.0	116.0	117.0	118.0		2.0	1.0	2.0	1.0		1.0	1.0	1.0	118.0	4.0	1.0	1.0	118.0	118.0	352.0	116.0			
NW_026946739.1	3::NW_026946739.1:205343-214961	9618	False	0.7614	2	350.0		119.0	2.0	1.0	121.0	3.0	1.0	2.0	3.0	232.0	233.0			4.0	1.0	1.0	1.0	1.0	2.0	118.0		116.0		117.0	118.0	116.0	1.0		116.0			348.0	1.0	2.0	1.0	1.0	3.0		115.0				234.0	2.0	1.0	1.0	116.0	1.0	1.0	4.0	1.0	1.0	117.0	1.0	1.0		1.0	2.0	236.0	4.0	116.0	116.0	
NW_026946739.1	2::NW_026946739.1:205354-214798	9444	False	0.7641	2	579.0	2.0		233.0			117.0	1.0	230.0	1.0	1.0				117.0				1.0	1.0			118.0				116.0	1.0				1.0	117.0	231.0				116.0	1.0		1.0		1.0	116.0	1.0	116.0		1.0		116.0				232.0				115.0	1.0	348.0			116.0	
NC_072005.2	-1::NC_072005.2:8984121-9000780	16659	False	0.4887	2	92.0	396.0	44.0	52.0	22.0	151.0	164.0	267.0	330.0	111.0	101.0	208.0	271.0	57.0	71.0	67.0	16.0	77.0	72.0	62.0	94.0	80.0	5.0	26.0	5.0	103.0	73.0	64.0	51.0	321.0	3.0	14.0	40.0	90.0	265.0	107.0	48.0	89.0		141.0	53.0	35.0		60.0	164.0	36.0	55.0	3.0	58.0	73.0	35.0	170.0	32.0	168.0	75.0	70.0	59.0	9.0	76.0	65.0	7.0			
NC_072005.2	-1::NC_072005.2:9005064-9014835	9771	False	0.4921	2	65.0	235.0	27.0	55.0	12.0	121.0	91.0	113.0	164.0	47.0	59.0	98.0	160.0	20.0	42.0	32.0	11.0	57.0	56.0	27.0	43.0	38.0	1.0	17.0	10.0	40.0	46.0	41.0	30.0	168.0	3.0	7.0	37.0	69.0	178.0	95.0	41.0	80.0		40.0	28.0	23.0	1.0	30.0	90.0	29.0	37.0		40.0	50.0	14.0	71.0	25.0	92.0	46.0	40.0	37.0	3.0	75.0	48.0	2.0			
NC_072005.2	-1::NC_072005.2:43253046-43276110	23064	False	0.4577	0			1.0			1.0	255.0	1.0	312.0	765.0	1.0	2.0	2.0	1.0	1.0	3.0		1428.0		1.0	1.0	1.0	1.0	1.0				3.0			765.0			74.0	193.0	771.0	1.0	1.0	1529.0	794.0	1.0	1.0	1.0				2.0		1.0			2.0			1.0	768.0			1.0	1.0				
NC_072005.2	1::NC_072005.2:43253085-43276101	23016	False	0.4581	0			1.0			1.0	255.0		312.0	765.0	1.0	1.0			1.0	3.0		1428.0			1.0	1.0	1.0					2.0			765.0			74.0	193.0	771.0			1529.0	794.0	1.0		1.0				1.0		1.0			1.0			1.0	766.0				1.0				
