clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_TAT	codon_ACA	codon_ATA	codon_CAT	codon_CAC	codon_TGT	codon_GTA	codon_TTA	codon_TAC	codon_AAT	codon_ATG	codon_TTG	codon_ATT	codon_CAA	codon_GTG	codon_GCA	codon_TGC	codon_ACG	codon_AAA	codon_ACC	codon_TTT	codon_TCC	codon_TTC	codon_CTT	codon_AGC	codon_TGG	codon_AAC	codon_CTC	codon_AGA	codon_GAC	codon_TCT	codon_GAA	codon_GAT	codon_TAA	codon_GGT	codon_GGA	codon_GAG	codon_GCG	codon_GTT	codon_CCA	codon_GCT	codon_GGC	codon_ATC	codon_AGG	codon_AGT	codon_CAG	codon_TGA	codon_ACT	codon_CTG	codon_GTC	codon_GGG	codon_TCG	codon_CCT	codon_TAG	codon_CCC	codon_CGG	codon_GCC	codon_AAG	codon_CCG	codon_CGT	codon_CGC	codon_CGA	codon_TCA	codon_CTA
NC_073228.2	3::NC_073228.2:158858669-158868704	10035	False	0.2357	0	561.0	397.0	559.0	298.0	187.0	217.0	117.0	107.0	213.0	7.0	107.0	96.0	205.0	2.0	96.0	88.0	87.0	1.0																																														
NC_073235.2	-2::NC_073235.2:81030956-81048194	17238	False	0.4266	2	90.0	43.0	138.0	58.0	105.0	185.0	51.0		114.0	197.0	39.0	58.0	144.0	40.0	20.0	33.0	117.0	48.0	74.0	127.0	282.0	160.0	331.0	148.0	134.0	213.0	209.0	118.0	103.0	103.0	133.0	70.0	83.0	57.0	110.0	39.0	44.0	19.0	88.0	97.0	62.0	82.0	209.0	152.0	171.0	68.0	87.0	115.0	67.0	90.0	41.0	33.0	30.0	37.0	33.0	6.0	92.0	104.0	22.0	13.0	7.0	3.0		
NC_073234.2	-2::NC_073234.2:60790981-60802768	11787	False	0.4909	0	74.0		2.0	8.0	262.0	608.0	4.0		42.0	42.0	2.0	30.0	23.0	11.0		1.0	68.0	1.0	12.0	41.0	45.0	456.0	138.0	3.0	267.0	132.0	56.0	47.0	62.0	10.0	82.0	1.0	3.0	43.0	19.0	3.0	6.0		1.0	1.0	3.0	5.0	9.0	22.0	285.0	12.0	432.0	30.0	6.0			1.0	21.0	129.0	323.0	1.0	13.0	5.0	7.0	13.0	2.0	4.0		
NC_073244.2	-3::NC_073244.2:6255187-6266410	11223	False	0.502	0		3.0	3.0	1.0	1.0	15.0	2.0			15.0	533.0	1.0	3.0	3.0	19.0	1.0	1.0	12.0	11.0	2.0					1.0	312.0	10.0	2.0	67.0	5.0		317.0	550.0	4.0	5.0	577.0	52.0		6.0			1.0		261.0		1.0	303.0		2.0		324.0	2.0		1.0		1.0	2.0	292.0		1.0		16.0		
NC_073244.2	-2::NC_073244.2:6255194-6266432	11238	False	0.5019	0		3.0	5.0	2.0	1.0	13.0				21.0	560.0	9.0		4.0	18.0	1.0	1.0	12.0	16.0					1.0	1.0	277.0	14.0		60.0	6.0	1.0	296.0	592.0	1.0	11.0	548.0	69.0	2.0	2.0	2.0	1.0	2.0	1.0	284.0		1.0	264.0	1.0		1.0	338.0			4.0	1.0	1.0		284.0	1.0			13.0		
NC_073244.2	-1::NC_073244.2:6255255-6266448	11193	False	0.5009	0	2.0	2.0	3.0	1.0		12.0	2.0			19.0	609.0	2.0		3.0	19.0	1.0		17.0	21.0	1.0			1.0			297.0	7.0	2.0	67.0	9.0		302.0	517.0	2.0	14.0	568.0	57.0		1.0	1.0	1.0	1.0	3.0	289.0	1.0	2.0	278.0			1.0	315.0			2.0		1.0		268.0				10.0		
NC_073244.2	-3::NC_073244.2:15006751-15029494	22743	False	0.4878	2	91.0		31.0	238.0	184.0	543.0	21.0		45.0	98.0	97.0	75.0	78.0	100.0	63.0		121.0	7.0	75.0	74.0	106.0	99.0	234.0	81.0	119.0	197.0	82.0	226.0	422.0	99.0	98.0	62.0	148.0	59.0	473.0	381.0	64.0	7.0	73.0	41.0	215.0	132.0	101.0	305.0	364.0	127.0	372.0	138.0	95.0	136.0	120.0	3.0	86.0	33.0	85.0	13.0	63.0	107.0	6.0	36.0	15.0	17.0		
NC_073229.2	-2::NC_073229.2:191756350-191770492	14142	False	0.5721	0	4.0	1.0	1.0	1.0		183.0	177.0		1.0	2.0	186.0	6.0	4.0	3.0	929.0	5.0	2.0	2.0	2.0	1.0	6.0	1.0	2.0	1.0	1.0	937.0	2.0		189.0			1.0	193.0	1.0	765.0	286.0	304.0	1.0	2.0	1.0	3.0	4.0	2.0	113.0	179.0	4.0	6.0		2.0	2.0	6.0	2.0		178.0		3.0		1.0	1.0	3.0	1.0	1.0		
NC_073229.2	-3::NC_073229.2:191756409-191770125	13716	False	0.5738	0				3.0		179.0	178.0				183.0				920.0	3.0	4.0				1.0			1.0		916.0	1.0		182.0	1.0		1.0	183.0		732.0	292.0	284.0	1.0	5.0	1.0	1.0	3.0		104.0	178.0	3.0	11.0	1.0	1.0	1.0	10.0	4.0		180.0		1.0		1.0		2.0				
NC_073229.2	-1::NC_073229.2:191756441-191770418	13977	False	0.5744	0			1.0	1.0		187.0	182.0			1.0	192.0	3.0			939.0	2.0			1.0							928.0			180.0	2.0	1.0	1.0	186.0		748.0	295.0	291.0	2.0				5.0	1.0	120.0	184.0	4.0	5.0		2.0	4.0	7.0	1.0		177.0		2.0	1.0	1.0		1.0		1.0		
