clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_TAT	codon_ACA	codon_ATA	codon_CAT	codon_CAC	codon_TGT	codon_GTA	codon_TTA	codon_TAC	codon_AAT	codon_ATG	codon_TTG	codon_ATT	codon_CAA	codon_GTG	codon_GCA	codon_TGC	codon_ACG	codon_GAG	codon_CTC	codon_AGC	codon_GCC	codon_TGG	codon_TGA	codon_CTG	codon_GGA	codon_AAC	codon_GGC	codon_GGT	codon_GGG	codon_AGA	codon_CGT	codon_AGG	codon_GAT	codon_GAC	codon_AAG	codon_GAA	codon_CGA	codon_AAA	codon_CAG	codon_TAG	codon_CGG	codon_GTT	codon_TAA	codon_TCG	codon_ACC	codon_GCG	codon_CCC	codon_TCT	codon_ATC	codon_CCG	codon_GTC	codon_CCA	codon_ACT	codon_CTT	codon_GCT	codon_TTC	codon_AGT	codon_TTT	codon_TCC	codon_CGC	codon_CCT	codon_TCA	codon_CTA
NC_073228.2	3::NC_073228.2:158858669-158868704	10035	False	0.2357	0	561.0	397.0	559.0	298.0	187.0	217.0	117.0	107.0	213.0	7.0	107.0	96.0	205.0	2.0	96.0	88.0	87.0	1.0																																														
NC_073244.2	-3::NC_073244.2:6255187-6266410	11223	False	0.502	0		3.0	3.0	1.0	1.0	15.0	2.0			15.0	533.0	1.0	3.0	3.0	19.0	1.0	1.0	12.0	52.0	2.0	1.0	2.0	312.0	303.0	2.0	577.0	10.0	1.0	5.0	324.0	67.0	1.0	261.0	550.0	5.0	292.0	317.0	16.0	11.0	1.0	1.0	1.0	6.0	4.0	2.0	2.0																		
NC_073244.2	-2::NC_073244.2:6255194-6266432	11238	False	0.5019	0		3.0	5.0	2.0	1.0	13.0				21.0	560.0	9.0		4.0	18.0	1.0	1.0	12.0	69.0		1.0		277.0	264.0		548.0	14.0	2.0	11.0	338.0	60.0		284.0	592.0	6.0	284.0	296.0	13.0	16.0	1.0	4.0	1.0	2.0	1.0			2.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0								
NC_073244.2	-1::NC_073244.2:6255255-6266448	11193	False	0.5009	0	2.0	2.0	3.0	1.0		12.0	2.0			19.0	609.0	2.0		3.0	19.0	1.0		17.0	57.0	2.0			297.0	278.0		568.0	7.0	1.0	14.0	315.0	67.0		289.0	517.0	9.0	268.0	302.0	10.0	21.0	2.0	2.0	1.0	1.0	2.0		1.0				3.0		1.0	1.0			1.0	1.0	1.0						
NC_073229.2	-2::NC_073229.2:191756350-191770492	14142	False	0.5721	0	4.0	1.0	1.0	1.0		183.0	177.0		1.0	2.0	186.0	6.0	4.0	3.0	929.0	5.0	2.0	2.0	304.0		1.0		937.0	6.0	2.0	286.0	2.0	4.0	765.0	6.0	189.0	3.0	113.0	193.0		1.0	1.0	1.0	2.0	4.0	178.0	3.0	2.0	1.0	2.0	1.0	1.0			2.0	1.0	2.0	1.0		1.0	3.0	2.0	179.0	6.0	1.0	1.0			
NC_073229.2	-3::NC_073229.2:191756409-191770125	13716	False	0.5738	0				3.0		179.0	178.0				183.0				920.0	3.0	4.0		284.0				916.0	11.0	1.0	292.0	1.0	3.0	732.0	10.0	182.0	2.0	104.0	183.0	1.0	1.0	1.0			3.0	180.0	1.0	5.0		4.0		1.0					1.0	1.0	1.0	1.0	1.0		178.0	1.0					
NC_073229.2	-1::NC_073229.2:191756441-191770418	13977	False	0.5744	0			1.0	1.0		187.0	182.0			1.0	192.0	3.0			939.0	2.0			291.0			1.0	928.0	5.0	2.0	295.0		5.0	748.0	7.0	180.0	1.0	120.0	186.0	2.0	1.0	1.0	1.0	1.0	4.0	177.0	2.0			1.0		2.0		1.0	1.0		4.0						184.0						
NC_073230.2	1::NC_073230.2:164199720-164211564	11844	False	0.5653	1		244.0		204.0	229.0	1.0		1.0					2.0	120.0	1.0		1.0	1.0		531.0	1.0	7.0			1.0		16.0		1.0		107.0	2.0			131.0	110.0	4.0	9.0	146.0							145.0	1.0	456.0	263.0	206.0	10.0	2.0	228.0	3.0		1.0		1.0		378.0	8.0	270.0	105.0	1.0
NC_073239.2	3::NC_073239.2:121851275-121863776	12501	False	0.5473	1	69.0	5.0	1.0	291.0	399.0	132.0	5.0	13.0	29.0	1.0	38.0	6.0	39.0	9.0	4.0	7.0	12.0	3.0		267.0	2.0	5.0			94.0		9.0					33.0			2.0	1.0	2.0	1.0	2.0	7.0			2.0		3.0	318.0	1.0	155.0	202.0	286.0	40.0	149.0	551.0	97.0	20.0	7.0	40.0	3.0	28.0	407.0	6.0	148.0	138.0	78.0
NC_073239.2	1::NC_073239.2:121851312-121863879	12567	False	0.5471	1	69.0	4.0	1.0	299.0	385.0	127.0	6.0	11.0	25.0	1.0	34.0	5.0	38.0	10.0	4.0	8.0	15.0	4.0		281.0	5.0	3.0	1.0		93.0		9.0			1.0		40.0		1.0	1.0	2.0		1.0	2.0	8.0			4.0		1.0	325.0	1.0	153.0	197.0	292.0	39.0	156.0	545.0	110.0	16.0	9.0	47.0	2.0	25.0	398.0	6.0	148.0	150.0	71.0
