clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GTG	codon_GCC	codon_GGG	codon_CAG	codon_AGG	codon_CGC	codon_TCC	codon_TCA	codon_CTT	codon_CCC	codon_GGA	codon_TGG	codon_GGC	codon_GCA	codon_GAG	codon_GCG	codon_CTC	codon_ACT	codon_TCT	codon_ACG	codon_CCG	codon_AGA	codon_GCT	codon_CCT	codon_CAT	codon_TTC	codon_GAC	codon_CGG	codon_CAC	codon_CCA	codon_GAT	codon_GGT	codon_ACA	codon_ATG	codon_ACC	codon_CTG	codon_CGA	codon_CAA	codon_CTA	codon_TTT	codon_TAC	codon_GTC	codon_TTA	codon_AGT	codon_TGC	codon_CGT	codon_AAT	codon_AGC	codon_ATT	codon_GTT	codon_TAG	codon_GTA	codon_TAA	codon_AAC	codon_TTG	codon_TCG	codon_ATC	codon_AAG	codon_TGA	codon_GAA	codon_TAT	codon_AAA	codon_ATA	codon_TGT
NC_072427.2	3::NC_072427.2:122060018-122065625	5607	False	0.7248	1	26.0	42.0	119.0	81.0	49.0	50.0	92.0	40.0	54.0	43.0	23.0	44.0	173.0	55.0	52.0	71.0	99.0	48.0	13.0	43.0	64.0	73.0	46.0	57.0	1.0	64.0	46.0	111.0	49.0	30.0	14.0	32.0	7.0	16.0	10.0	7.0	6.0	3.0	2.0	1.0	1.0	1.0	2.0	1.0	3.0	1.0	1.0	2.0	1.0															
NC_072427.2	-2::NC_072427.2:161694177-161704566	10389	False	0.5002	0			1.0		245.0																											1487.0																		244.0	1486.0													
NC_072427.2	2::NC_072427.2:161694178-161704567	10389	False	0.5001	0			245.0		1486.0																											1.0											244.0							1486.0		1.0												
NC_072427.2	-1::NC_072427.2:161694184-161703109	8925	False	0.5003	0			2.0		1486.0																																													1486.0		1.0												
NC_072427.2	3::NC_072427.2:161694185-161703104	8919	False	0.5002	0			1487.0																																								1486.0																					
NC_072434.2	-1::NC_072434.2:1094-8042	6948	False	0.4999	0										95.0														1062.0											1.0																		96.0	1062.0										
NC_072434.2	1::NC_072434.2:1095-8043	6948	False	0.5	0																								96.0											1062.0				1062.0															96.0										
NC_072434.2	-2::NC_072434.2:1669-9376	7707	False	0.5001	0										1062.0														222.0											1.0																		1062.0	222.0										
NC_072434.2	3::NC_072434.2:1670-9377	7707	False	0.5002	1										1.0														1062.0											222.0				222.0															1062.0										
NC_072434.2	-1::NC_072434.2:42460769-42465890	5121	False	0.7278	1	45.0	151.0	49.0	1.0	58.0	55.0	13.0		1.0	116.0	90.0	28.0	46.0	3.0	86.0	41.0	42.0	2.0	77.0	1.0	114.0	18.0	1.0	48.0	11.0		2.0	61.0	28.0	39.0	1.0	8.0	1.0	1.0	26.0	71.0					1.0	36.0		36.0	50.0	35.0	2.0	38.0				1.0		1.0	2.0	11.0	11.0	45.0	43.0	56.0	1.0	3.0		
NC_072434.2	-1::NC_072434.2:98019728-98024774	5046	False	0.503	0			1.0		173.0																											667.0																		173.0	653.0				1.0	14.0								
NC_072434.2	1::NC_072434.2:98019729-98024775	5046	False	0.5028	0			172.0		653.0							1.0																14.0				2.0											173.0							667.0														
NC_072434.2	-2::NC_072434.2:98023735-98029246	5511	False	0.4994	0					743.0																											174.0												1.0					1.0	743.0	174.0										1.0			
NC_072434.2	3::NC_072434.2:98023736-98029247	5511	False	0.4992	0			742.0		174.0																											1.0								1.0			743.0							174.0		1.0											1.0	
NC_072426.2	-1::NC_072426.2:0-8665	8665	False	0.5001	0																																			1444.0				1444.0																									
NC_072426.2	-3::NC_072426.2:0-8720	8720	False	0.501	0										7.0														2.0											1444.0				1444.0									1.0						8.0										
NC_072426.2	1::NC_072426.2:0-8721	8721	False	0.5011	0										8.0														2.0											1444.0				1444.0									1.0						8.0										
NC_072426.2	3::NC_072426.2:2-8666	8664	False	0.5001	0										1.0														1443.0																														1444.0										
